"year","month","petrol_87","petrol_91_unleaded","petrol_93","petrol_93_unleaded","petrol_95","petrol_95_unleaded","petrol_97","diesel_0_5_percent","diesel_0_3_percent","diesel_0_05_percent","diesel_0_005_percent","illuminating_paraffin"
1986,"Jan",54.957,,57.609,,,,63.151,53.34,,,,58.997
1986,"Feb",43.426,,45.704,,,,50.35,43.888,,,,49.701
1986,"Mar",30.229,,32.517,,,,36.964,32.246,,,,39.827
1986,"Apr",27.27,,29.679,,,,34.226,29.316,,,,35.287
1986,"May",29.508,,32.085,,,,37.022,29.318,,,,31.703
1986,"Jun",34.172,,37.148,,,,43.031,32.246,,,,33.804
1986,"Jul",33.128,,36.131,,,,42.062,28.01,,,,29.756
1986,"Aug",32.951,,36.005,,,,42.039,26.473,,,,28.159
1986,"Sep",30.949,,33.67,,,,39.053,26.537,,,,29.813
1986,"Oct",30.797,,33.441,,,,38.665,26.87,,,,30.813
1986,"Nov",30.843,,33.493,,,,38.727,27.604,,,,31.795
1986,"Dec",30.137,,32.745,,,,37.909,28.244,,,,33.113
1987,"Jan",29.46,,31.912,,,,36.769,31.071,,,,33.863
1987,"Feb",30.166,,32.609,,,,37.443,32.726,,,,34.202
1987,"Mar",29.685,,32.117,,,,36.929,31.386,,,,32.294
1987,"Apr",28.748,,31.114,,,,35.785,30.336,,,,30.963
1987,"May",28.705,,31.132,,,,35.599,30.068,,,,30.567
1987,"Aug",30.791,,33.318,,,,37.876,32.982,,,,34.505
1987,"Sep",29.338,,31.826,,,,36.314,31.88,,,,34.008
1987,"Oct",29.367,,31.859,,,,36.357,33.19,,,,34.406
1987,"Nov",28.286,,30.687,,,,35.021,31.712,,,,33.247
1987,"Dec",27.259,,29.631,,,,33.914,30.219,,,,32.912
1988,"Jan",27.358,,29.761,,,,34.095,30.58,,,,33.56
1988,"Feb",27.742,,30.238,,,,34.734,31.531,,,,34.811
1988,"Mar",28.928,,31.524,,,,36.204,32.88,,,,34.648
1988,"Apr",29.556,,32.126,,,,36.808,33.308,,,,34.308
1988,"May",32.22,,34.763,,,,39.537,35.281,,,,35.72
1988,"Jun",32.643,,35.258,,,,40.162,35.653,,,,36.143
1988,"Jul",30.69,,33.441,,,,38.613,33.202,,,,34.244
1988,"Aug",30.252,,33.068,,,,38.368,32.588,,,,34.428
1988,"Sep",30.052,,32.865,,,,38.167,32.023,,,,34.124
1988,"Oct",28.978,,31.817,,,,37.004,29.635,,,,31.806
1988,"Nov",28.429,,31.185,,,,36.119,29.45,,,,32.132
1988,"Dec",30.205,,32.907,,,,37.738,32.281,,,,38.512
1989,"Jan",33.263,,35.922,,,,38.528,37.159,,,,44.601
1989,"Feb",35.071,,37.814,,,,40.503,39.759,,,,44.679
1989,"Mar",37.637,,40.467,,,,43.238,41.239,,,,42.996
1989,"Apr",41.997,,44.858,,,,47.679,41.541,,,,42.727
1989,"May",49.047,,52.099,,,,55.15,43.414,,,,44.617
1989,"Jun",49.261,,52.431,,,,55.603,44.805,,,,45.196
1989,"Jul",44.187,,47.173,,,,50.241,43.292,,,,43.561
1989,"Aug",42.997,,45.962,,,,49.06,43.556,,,,45.139
1989,"Sep",43.762,,46.795,,,,49.966,44.816,,,,49.043
1989,"Oct",41.984,,44.892,,,,47.933,45.194,,,,50.5
1989,"Nov",41.211,,44.073,,,,47.063,45.625,,,,51.397
1989,"Dec",40.74,,43.55,,,,46.478,47.949,,,,50.702
1990,"Jan",41.871,,44.663,,,,47.574,49.02,,,,50.582
1990,"Feb",43.235,,46.021,,,,48.916,46.574,,,,47.424
1990,"Mar",45.727,,48.346,,,,51.874,45.792,,,,46.885
1990,"Apr",46.805,,49.035,,,,52.707,44.409,,,,45.049
1990,"May",44.7,,46.918,,,,50.982,43.387,,,,43.026
1990,"Aug",61.047,,63.201,,,,67.156,57.12,,,,61.347
1990,"Sep",77.173,,79.33,,,,82.677,70.787,,,,79.655
1990,"Oct",76.428,,78.561,,,,81.53,79.504,,,,107.04
1990,"Nov",60.816,,62.93,,,,65.876,71.725,,,,92.044
1990,"Dec",57.293,,59.425,,,,62.38,67.925,,,,74.3
1991,"Jan",57.592,,59.76,,,,62.751,69.611,,,,72.963
1991,"Feb",53.463,,55.612,,,,58.573,77.282,,,,79.758
1991,"Mar",44.874,,47.108,,,,50.2,55.99,,,,55.174
1991,"Apr",45.856,,48.16,,,,51.358,49.388,,,,48.606
1991,"May",49.518,,51.892,,,,55.124,50.306,,,,50.011
1991,"Jun",54.469,,56.988,,,,60.202,51.567,,,,51.77
1991,"Jul",52.056,,54.596,,,,57.828,52.149,,,,52.27
1991,"Aug",51.202,,53.729,,,,56.952,53.12,,,,53.17
1991,"Sep",50.835,,53.336,,,,56.517,55.804,,,,56.222
1991,"Oct",50.239,,52.728,,,,55.902,55.749,,,,56.157
1991,"Nov",49.631,,52.148,,,,54.812,57.229,,,,57.455
1991,"Dec",47.941,,50.48,,,,53.046,55.419,,,,55.598
1992,"Jan",45.642,,48.381,,,,51.195,51.364,,,,51.378
1992,"Feb",45.237,,48.007,,,,50.857,50.237,,,,50.258
1992,"Mar",44.191,,47.02,,,,49.936,46.473,,,,46.473
1992,"Apr",43.954,,46.777,,,,49.69,48.174,,,,48.044
1992,"May",46.086,,48.877,,,,51.759,50.86,,,,50.438
1992,"Jun",50.379,,53.301,,,,56.077,53.936,,,,53.185
1992,"Jul",49.521,,52.392,,,,55.11,53.226,,,,53.549
1992,"Aug",49.364,,52.247,,,,54.972,50.252,,,,51.729
1992,"Sep",47.971,,50.893,,,,53.654,50.853,,,,52.381
1992,"Oct",49.907,,52.915,,,,55.762,54.369,,,,55.639
1992,"Nov",51.517,,54.647,,,,57.602,57.509,,,,58.305
1992,"Dec",47.337,,50.481,,,,53.453,54.89,,,,55.232
1993,"Jan",47.469,,50.671,,,,53.698,55.902,,,,56.275
1993,"Feb",48.508,,51.994,,,,55.154,56.839,,,,57.566
1993,"Mar",49.471,,53.282,,,,56.596,57.7,,,,58.278
1993,"Apr",50.847,,54.637,,,,57.939,57.389,,,,57.898
1993,"May",52.141,,55.941,,,,59.251,59.068,,,,58.738
1993,"Aug",51.03,,55.07,,,,58.578,56.504,,,,56.632
1993,"Sep",51.933,,56.026,,,,59.578,57.639,,,,56.671
1993,"Oct",52.094,,56.165,,,,59.705,59.423,,,,60.364
1993,"Nov",48.622,,52.651,,,,56.158,58.02,,,,60.353
1993,"Dec",42.365,,46.403,,,,49.922,55.038,,,,58.061
1994,"Jan",40.407,,44.489,,,,48.043,53.409,,,,56.007
1994,"Feb",41.325,,45.444,,,,49.041,53.006,,,,54.927
1994,"Mar",42.274,,46.394,,,,49.995,50.916,,,,52.996
1994,"Apr",46.174,,50.468,,,,54.207,53.772,,,,55.401
1994,"May",52.152,,56.5,,,,60.282,56.938,,,,57.851
1994,"Jun",50.542,,54.889,,,,58.692,53.433,,,,54.236
1994,"Jul",50.171,,54.522,,,,58.329,54.456,,,,55.551
1994,"Aug",51.49,,55.773,,,,59.521,52.942,,,,54.132
1994,"Sep",45.797,,49.946,,,,53.575,52.158,,,,55.072
1994,"Oct",45.568,,49.132,,,,52.361,53.195,,,,57.66
1994,"Nov",46.451,,49.963,,,,53.143,54.82,,,,61.218
1994,"Dec",43.166,,46.668,,,,49.748,55.529,,,,59.774
1995,"Jan",44.151,,47.722,,,,50.828,55.094,,,,58.467
1995,"Feb",48.692,,52.348,,,,55.45,55.775,,,,59.928
1995,"Mar",51.595,,55.065,,,,58.234,55.643,,,,58.675
1995,"Apr",52.787,,56.212,,,,59.339,56.395,,,,58.458
1995,"May",54.369,,57.854,,,,61.038,56.619,,,,60.288
1995,"Jun",55.132,,58.641,,,,61.854,59.459,,,,59.297
1995,"Jul",54.015,,57.513,,,,60.714,56.902,,,,56.793
1995,"Aug",54.113,,57.576,,,,60.737,55.192,,,,55.75
1995,"Sep",53.836,,57.293,,,,60.664,55.099,,,,56.212
1995,"Oct",50.124,,53.716,,,,57.084,54.904,,,,59.057
1995,"Nov",49.679,,53.387,,,,56.531,55.936,,,,63.218
1995,"Dec",49.664,54.707,53.267,,,59.976,56.394,62.017,,,,72.22
1996,"Jan",48.215,53.246,51.806,,,56.85,54.917,67.958,,,,82.438
1996,"Feb",49.016,54.078,52.733,,,57.556,55.947,70.367,,,,77.16
1996,"Mar",53.829,58.158,57.815,,,61.933,61.269,75.191,,,,80.104
1996,"Apr",67.393,70.225,71.609,,,75.129,75.257,79.546,,,,81.382
1996,"May",75.944,78.774,80.292,,,84.354,84.049,83.543,,,,83.35
1996,"Aug",67.899,72.226,72.344,,,76.612,76.187,81.799,,,,88.409
1996,"Sep",,69.789,71.002,,,73.934,74.866,85.508,,,,94.894
1996,"Oct",,75.019,75.344,,,79.125,79.218,94.459,,,,97.044
1996,"Nov",,80.571,80.757,,,84.932,84.539,99.637,,,,101.126
1996,"Dec",,83.385,82.53,,,87.714,86.096,105.605,,,,110.239
1997,"Jan",,83.045,82.212,,,87.215,85.654,100.131,,,,106.809
1997,"Feb",,80.96,79.698,,,84.799,82.982,83.892,,,,95.06
1997,"Mar",,86.75,83.796,,,89.977,87.247,87.031,,,,91.166
1997,"Apr",,84.405,80.614,,,86.928,84.113,87.768,,,,85.403
1997,"May",,78.561,75.955,,,81.287,79.511,85.007,,,,81.663
1997,"Jun",,77.216,75.211,,,80.141,78.78,80.909,,,,80.435
1997,"Jul",,76.304,74.679,,,79.64,78.292,73.492,,,,79.426
1997,"Aug",,77.769,78.766,,,81.213,82.491,75.583,,,,78.925
1997,"Sep",,77.842,78.312,,,81.382,82.048,76.946,,,,77.925
1997,"Oct",,79.514,78.459,,,83.028,82.234,79.16,,,,81.425
1997,"Nov",,81.149,79.538,,,84.733,83.378,82.808,,,,87.801
1997,"Dec",,77.244,74.414,,,80.565,78.204,75.927,,,,78.516
1998,"Jan",,74.195,71.734,,,77.768,75.602,69.744,,,,72.194
1998,"Feb",,68.926,67.193,,,72.657,71.031,65.357,,,,66.516
1998,"Mar",,65.005,64.905,,,68.97,68.823,60.917,,,,61.938
1998,"Apr",,67.126,67.286,,,71.127,71.321,64.314,,,,66.259
1998,"May",,72.16,70.803,,,76.259,74.862,66.134,,,,68.573
1998,"Jun",,73.724,71.874,,,77.729,76.092,63.874,,,,66.662
1998,"Jul",,84.491,83.551,,,89.22,88.566,72.009,,,,76.305
1998,"Aug",,81.192,80.185,,,85.779,85.056,69.584,,,,76.894
1998,"Sep",,71.516,71.94,,,75.582,76.775,69.101,,,,77.776
1998,"Oct",,69.93,70.441,,,73.965,75.055,69.096,,,,77.639
1998,"Nov",,66.344,66.145,,,70.232,70.536,64.511,,,,71.671
1998,"Dec",,63.322,61.691,,,66.707,66.297,60.328,,,,67.747
1999,"Jan",,64.564,61.95,,,67.66,66.663,65.983,,,,72.413
1999,"Feb",,66.492,63.589,,,69.505,68.38,66.777,,,,72.056
1999,"Mar",,69.752,67.772,,,73.12,72.722,68.196,,,,74.388
1999,"Apr",,84.441,82.304,,,88.145,87.171,76.584,,,,86.189
1999,"May",,90.691,89.31,,,94.363,94.102,79.574,,,,87.114
1999,"Jun",,90.502,88.953,,,94.064,93.649,78.933,,,,86.849
1999,"Jul",,95.856,95.172,,,99.456,100.033,84.834,,,,95.953
1999,"Aug",,107.225,107.959,,,110.842,112.859,93.565,,,,107.079
1999,"Sep",,110.855,111.053,,,114.376,115.896,99.062,,,,112.302
1999,"Oct",,111.368,111.582,,,114.987,116.348,104.232,,,,114.758
1999,"Dec",,112.252,115.05,,,116.853,119.912,112.5,,,,125.179
2000,"Jan",,117.173,118.191,,,121.261,123.078,118.827,,,,131.81
2000,"Feb",,131.781,134.011,,,136.329,139.074,135.328,,,,143.326
2000,"Mar",,152.635,153.566,,,156.145,158.664,155.465,,,,156.597
2000,"Apr",,137.4,140.37,,,141.663,145.576,138.789,,,,140.754
2000,"May",,,158.297,154.702,,157.173,163.927,142.348,,,,147.254
2000,"Jun",,,167.297,160.477,,162.702,172.825,148.149,,,,150.185
2000,"Jul",,,173.921,169.848,,172.352,179.438,156.716,,,,161.386
2000,"Aug",,,183.116,183.951,,186.635,188.687,174.57,,,,177.124
2000,"Sep",,,188.452,189.325,,191.796,194.1,205.481,,,,209.306
2000,"Oct",,,189.228,188.863,,191.819,195.087,211.105,,,,227.526
2000,"Nov",,,186.393,185.844,,188.625,192.489,206.291,,,,226.274
2000,"Dec",,,174.008,178.742,,181.461,179.971,190.482,,,,205.454
2001,"Jan",,,174.522,172.181,,174.802,168.329,179.796,,,,188.61
2001,"Feb",,,178.646,180.043,,182.868,184.893,179.792,,,,189.645
2001,"Mar",,,183.186,186.06,,189.048,189.407,179.47,,,,189.014
2001,"Apr",,,193.023,190.329,,194.336,199.541,186.544,,,,190.057
2001,"May",,,205.625,200.875,,204.776,211.896,185.679,,,,185.356
2001,"Jun",,,193.618,194.903,,198.485,199.769,185.497,,,,185.512
2001,"Jul",,,183.213,188.147,,191.291,189.441,185.227,,,,185.676
2001,"Aug",,,182.587,188.538,,191.547,189.004,184.53,,,,186.08
2001,"Sep",,,195.438,197.203,,200.23,202.193,190.113,,,,196.716
2001,"Oct",,,189.064,193.413,,196.244,196.044,193.622,,,,193.622
2001,"Nov",,,169.727,172.859,,175.995,177.193,184.351,,,,185.488
2001,"Dec",,,190.371,195.989,,199.38,199.498,202.101,,,,211.211
2002,"Jan",,,181.605,187.948,,191.089,190.688,206.414,199.404,,,211.193
2002,"Feb",,,188.202,192.258,,195.893,197.414,198.061,191.059,,,201.633
2002,"Mar",,,214.959,217.576,,221.563,224.227,213.513,206.543,,,207.263
2002,"Apr",,,236.483,238.5,,242.283,245.29,230.77,223.985,,,215.932
2002,"May",,,215.816,221.267,,224.44,223.669,214.961,208.946,,,210.955
2002,"Jun",,,211.646,216.578,,220.873,219.463,213.578,207.843,,,199.694
2002,"Jul",,,208.586,210.142,,214.827,216.414,211.578,205.73,,,199.032
2002,"Aug",,,217.793,216.742,,221.817,226.027,221.798,215.624,,,213.964
2002,"Sep",,,223.685,223.45,,227.724,232.004,237.353,231.128,,,231.819
2002,"Oct",,,222.279,222.952,,226.744,230.284,246.544,240.615,,,238.575
2002,"Nov",,,202.004,201.239,,204.255,209.431,223.384,217.865,,,213.45
2002,"Dec",,,188.595,188.186,,190.914,195.604,203.123,197.733,,,199.404
2003,"Jan",,,220.73,221.022,,223.686,227.329,,224.243,229.251,,222.618
2003,"Feb",,,220.73,221.022,,223.686,227.329,,224.243,229.251,,222.618
2003,"Mar",,,225.79,229.065,,231.619,232,,229.63,234.483,,222.247
2003,"Apr",,,162.802,162.802,,166.037,169.556,,159.919,172.754,,159.908
2003,"May",,,164.304,164.304,,167.552,171.015,,160.239,169.55,,163.451
2003,"Jun",,,183.246,183.246,,185.791,189.409,,174.822,180.799,,172.882
2003,"Jul",,,181.574,181.574,,185.346,188.796,,160.188,165.629,,165.49
2003,"Aug",,,189.383,189.383,,193.612,196.996,,167.444,172.933,,172.171
2003,"Sep",,,168.109,168.109,,171.135,174.48,,160.329,168.633,,162.342
2003,"Oct",,,167.963,167.963,,171.404,174.59,,170.052,174.784,,169.919
2003,"Nov",,,159.94,159.94,,164.251,167.328,,163.559,170.682,,170.714
