"year","month","petrol_87","petrol_91_unleaded","petrol_93","petrol_93_unleaded","petrol_95","petrol_95_unleaded","petrol_97","diesel_0_5_percent","diesel_0_3_percent","diesel_0_05_percent","diesel_0_005_percent","illuminating_paraffin"
2003,"Dec",,,163.862,163.862,,166.856,169.83,,160.47,169.693,,170.46
2004,"Jan",,,195.032,195.032,,197.901,201.069,,187.942,195.772,,190.657
2004,"Feb",,,185.811,185.811,,188.03,191.12,,171.715,177.668,,178.022
2004,"Mar",,,199.44,199.44,,202.114,205.137,,178.63,184.559,,178.671
2004,"Apr",,,206.66,206.66,,210.318,213.299,,188.523,196.63,,198.309
2004,"May",,,241.198,241.198,,244.925,248.024,,212.341,220.069,,224.731
2004,"Jun",,,200.96,200.96,,204.08,207.021,,189.6,193.862,,195.894
2004,"Jul",,,202.681,202.681,,206.324,209.118,,197.207,203.551,,205.761
2004,"Aug",,,224.528,224.528,,226.913,229.854,,227.033,237.481,,238.215
2004,"Sep",,,224.165,224.165,,226.554,229.538,,242.157,250.379,,252.833
2004,"Oct",,,237.984,237.984,,240.824,243.74,,257.686,266.642,,268.661
2004,"Nov",,,211.634,211.634,,213.365,216.13,,230.635,237.012,,235.053
2004,"Dec",,,172.557,172.557,,174.022,176.635,,199.561,205.889,,199.957
2005,"Jan",,,199.912,199.912,,201.662,208.528,,214.225,221.585,,219.135
2005,"Feb",,,218.473,218.473,,219.861,222.603,,230.948,241.784,,235.294
2005,"Mar",,,259.673,259.673,,261.061,263.803,,260.948,277.784,,270.294
2005,"Apr",,,289.273,289.273,,290.661,293.403,,274.73,293.63,,283.128
2005,"May",,,266.232,266.232,,267.013,270.013,,284.73,306.63,,309.128
2005,"Jun",,,244.232,244.232,,245.013,248.013,,262.73,283.63,,284.128
2005,"Jul",,,273.232,273.232,,277.013,280.013,,311.73,334.63,,317.128
2005,"Aug",,,300.232,300.232,,304.013,307.013,,327.73,351.63,,332.128
2005,"Sep",,,326.232,326.232,,330.013,333.013,,325.73,348.63,,342.128
2005,"Oct",,,338.232,338.232,,341.013,341.013,,330.73,354.63,,345.128
2005,"Nov",,,307.232,307.232,,310.013,313.013,,331.73,354.63,,344.128
2005,"Dec",,,272.232,272.232,,275.013,278.013,,300.73,319.63,,309.128
2006,"Jan",,,,266.232,,269.013,,,,307.63,315.03,307.128
2006,"Feb",,,,280.232,,283.013,,,,307.63,314.03,311.128
2006,"Mar",,,,269.232,,272.013,,,,307.63,312.03,315.128
2006,"Apr",,,,295.632,,297.413,,,,338.63,342.03,330.128
2006,"May",,,,334.632,,336.413,,,,365.63,369.03,350.128
2006,"Jun",,,,370.632,,372.413,,,,394.63,401.03,370.128
2006,"Jul",,,,395.632,,397.413,,,,426.63,432.03,406.128
2006,"Aug",,,,426.632,,428.413,,,,428.63,457.03,427.128
2006,"Sep",,,,390.632,,392.413,,,,423.63,445.03,422.128
2006,"Oct",,,,337.632,,339.63,,,,389.63,391.03,400.128
2006,"Nov",,,,316.632,,318.413,,,,387.63,390.03,387.128
2006,"Dec",,,,309.632,,311.413,,,,362.63,364.03,362.128
2007,"Jan",,,,315.632,,319.413,,,,345.63,347.03,365.128
2007,"Feb",,,,292.632,,296.413,,,,336.63,341.03,339.128
2007,"Mar",,,,315.532,,319.313,,,,346.63,349.03,349.128
2007,"Apr",,,,374.532,,377.313,,,,374.63,376.03,379.128
2007,"May",,,,408.532,,411.313,,,,404.63,406.03,397.128
2007,"Jun",,,,431.532,,434.313,,,,409.63,413.03,399.128
2007,"Jul",,,,423.332,,426.113,,,,420.63,424.03,416.128
2007,"Aug",,,,408.332,,411.113,,,,435.63,439.03,423.128
2007,"Sep",,,,386.632,,389.413,,,,440.63,444.03,423.128
2007,"Oct",,,,395.632,,399.413,,,,463.63,467.03,441.128
2007,"Nov",,,,398.632,,402.413,,,,457.63,461.03,451.128
2007,"Dec",,,,441.632,,445.413,,,,508.63,513.03,509.128
2008,"Jan",,,,441.632,,445.413,,,,509.63,513.03,500.128
2008,"Feb",,,,458.632,,462.413,,,,516.63,520.3,502.128
2008,"Mar",,,,519.632,,523.413,,,,594.63,598.3,578.128
2008,"Apr",,,,575.632,,578.413,,,,711.63,717.03,696.128
2008,"May",,,,606.632,,609.413,,,,758.63,765.03,749.128
2008,"Jun",,,,651.632,,654.413,,,,829.63,835.03,820.128
2008,"Jul",,,,723.232,,730.013,,,,892.63,898.03,869.128
2008,"Aug",,,,682.632,,692.413,,,,870.63,875.03,867.128
2008,"Sep",,,,593.632,,598.413,,,,706.63,709.03,721.128
2008,"Oct",,,,564.032,,570.813,,,,650.63,654.03,656.128
2008,"Nov",,,,519.032,,525.813,,,,626.63,633.03,617.128
2008,"Dec",,,,358.032,,364.813,,,,545.63,553.03,542.128
2009,"Jan",,,,265.982,,274.763,,,,421.63,431.03,405.128
2009,"Feb",,,,326.982,,335.763,,,,416.63,424.03,391.128
2009,"Mar",,,,371.982,,380.763,,,,378.63,386.03,365.128
2009,"Apr",,,,367.482,,371.263,,,,376.63,384.03,360.128
2009,"May",,,,364.482,,368.263,,,,384.63,390.03,373.128
2009,"Jun",,,,379.382,,383.163,,,,371.63,376.03,364.128
2009,"Jul",,,,416.382,,423.163,,,,411.63,416.03,410.128
2009,"Aug",,,,389.981,,396.763,,,,391.63,395.03,396.128
2009,"Sep",,,,425.928,,432.763,,,,426.63,431.03,417.128
2009,"Oct",,,,379.482,,385.263,,,,386.63,390.03,382.128
2009,"Nov",,,,379.482,,385.263,,,,396.63,398.03,396.128
2009,"Dec",,,,406.482,,412.263,,,,421.63,424.03,425.128
2010,"Jan",,,,397.482,,406.263,,,,407.63,410.03,413.128
2010,"Feb",,,,415.482,,424.263,,,,417.63,420.03,418.128
2010,"Mar",,,,421.782,,430.563,,,,421.63,424.03,416.128
2010,"Apr",,,,445.282,,453.063,,,,444.63,447.03,437.128
2010,"May",,,,457.282,,465.063,,,,472.63,475.03,467.128
2010,"Jun",,,,430.282,,438.063,,,,457.63,460.03,454.128
2010,"Jul",,,,415.282,,420.063,,,,442.63,444.03,442.128
2010,"Aug",,,,405.282,,410.063,,,,429.63,431.03,427.182
2010,"Sep",,,,395.282,,400.063,,,,429.63,433.03,422.128
2010,"Oct",,,,390.782,,396.563,,,,426.63,430.03,421.128
2010,"Nov",,,,410.782,,416.563,,,,437.63,442.03,435.128
2010,"Dec",,,,423.782,,429.563,,,,451.63,457.03,449.128
2011,"Jan",,,,449.181,,453.949,,,,471.63,477.03,467.128
2011,"Feb",,,,475.181,,479.949,,,,501.63,509.03,499.128
2011,"Mar",,,,518.181,,522.949,,,,565.63,572.03,569.128
2011,"Apr",,,,546.381,,552.149,,,,610.63,616.03,609.128
2011,"May",,,,575.381,,581.149,,,,626.63,632.03,624.128
2011,"Jun",,,,573.381,,579.149,,,,588.63,595.03,592.128
2011,"Jul",,,,540.381,,548.149,,,,577.63,583.03,580.128
2011,"Aug",,,,557.381,,565.149,,,,592.63,598.03,590.128
2011,"Sep",,,,566.381,,574.149,,,,592.63,598.03,588.128
2011,"Oct",,,,599.381,,606.149,,,,627.63,635.03,618.128
2011,"Nov",,,,622.381,,629.149,,,,663.63,671.03,659.128
2011,"Dec",,,,596.55,,603.55,,,,702.63,707.03,694.128
2012,"Jan",,,,590.55,,598.55,,,,681.63,687.03,669.128
2012,"Feb",,,,624.55,,632.55,,,,680.63,685.03,666.128
2012,"Mar",,,,648.17,,656.17,,,,686.63,690.03,670.128
2012,"Apr",,,,687.57,,694.57,,,,706.63,712.03,691.128
2012,"May",,,,711.17,,718.17,,,,711.63,716.03,700.128
2012,"Jun",,,,653.99,,660.99,,,,684.63,689.03,679.128
2012,"Jul",,,,571.57,,582.57,,,,628.63,634.03,621.128
2012,"Aug",,,,597.95,,608.95,,,,647.63,654.03,636.128
2012,"Sep",,,,687.45,,698.45,,,,716.63,723.03,709.128
2012,"Oct",,,,695.29,,708.29,,,,742.63,750.03,742.128
2012,"Nov",,,,683.09,,696.09,,,,750.63,757.03,745.128
2012,"Dec",,,,660.19,,673.19,,,,735.63,741.03,731.128
2013,"Jan",,,,653.77,,664.77,,,,714.63,719.03,714.128
2013,"Feb",,,,696.97,,707.97,,,,734.63,739.03,740.128
2013,"Mar",,,,773.59,,784.59,,,,788.63,793.03,797.128
2013,"Apr",,,,747.43,,760.43,,,,761.63,767.03,767.128
2013,"May",,,,680.99,,693.99,,,,712.63,717.03,709.03
2013,"Jun",,,,683.97,,696.97,,,,719.63,724.03,710.128
2013,"Jul",,,,765.77,,778.77,,,,795.63,800.03,785.128
2013,"Aug",,,,786.81,,799.81,,,,817.63,822.03,810.128
2013,"Sep",,,,783.99,,796.99,,,,833.63,839.03,835.128
2013,"Oct",,,,760.09,,772.09,,,,831.63,837.03,831.128
2013,"Nov",,,,734.29,,746.29,,,,818.63,822.03,815.128
2013,"Dec",,,,744.37,,756.37,,,,826.63,830.03,825.128
2014,"Jan",,,,781.19,,792.19,,,,856.63,860.03,864.128
2014,"Feb",,,,817.99,,828.99,,,,878.63,882.03,876.128
2014,"Mar",,,,851.79,,862.79,,,,903.63,908.03,892.128
2014,"Apr",,,,835.59,,848.59,,,,873.63,879.03,853.128
2014,"May",,,,829.37,,842.37,,,,852.63,858.03,834.128
2014,"Jun",,,,813.95,,826.95,,,,835.63,839.03,824.128
2014,"Jul",,,,842.95,,857.95,,,,849.63,853.03,847.128
2014,"Aug",,,,838.57,,853.57,,,,839.63,844.03,840.128
2014,"Sep",,,,771.75,,786.75,,,,818.63,824.03,821.128
2014,"Oct",,,,773.75,,781.75,,,,805.63,811.03,807.128
2014,"Nov",,,,728.75,,736.75,,,,744.63,751.03,755.128
2014,"Dec",,,,648.25,,656.25,,,,686.63,692.03,701.128
2015,"Jan",,,,521.25,,533.25,,,,582.63,587.03,593.128
2015,"Feb",,,,428.25,,440.25,,,,480.63,485.03,491.128
2015,"Mar",,,,524.25,,536.25,,,,554.63,559.03,564.128
2015,"Apr",,,,597.65,,615.65,,,,594.63,601.03,586.128
2015,"May",,,,597.65,,615.65,,,,589.63,596.03,581.128
2015,"Jun",,,,644.65,,662.65,,,,638.63,642.03,623.128
2015,"Jul",,,,688.65,,703.65,,,,642.63,646.03,629.128
2015,"Aug",,,,637.47,,652.47,,,,566.63,572.03,559.128
2015,"Sep",,,,563.87,,578.87,,,,512.63,521.03,504.128
2015,"Oct",,,,561.87,,582.87,,,,565.63,572.03,554.128
2015,"Nov",,,,539.87,,560.87,,,,556.63,562.03,552.128
2015,"Dec",,,,532.97,,553.97,,,,550.63,558.03,550.128
2016,"Jan",,,,532.97,,550.97,,,,474.63,480.03,487.128
2016,"Feb",,,,538.97,,556.97,,,,412.63,417.03,428.128
2016,"Mar",,,,469.97,,487.97,,,,427.63,431.03,445.128
2016,"Apr",,,,520.97,,540.97,,,,487.63,493.03,501.128
2016,"May",,,,532.97,,552.97,,,,486.63,491.03,494.128
2016,"Jun",,,,584.97,,604.97,,,,562.63,567.03,556.128
2016,"Jul",,,,595.97,,612.97,,,,604.63,608.03,599.128
2016,"Aug",,,,496.97,,513.97,,,,530.63,535.03,533.128
2016,"Sep",,,,478.97,,495.97,,,,482.63,486.03,486.128
2016,"Oct",,,,522.97,,538.97,,,,505.63,509.03,508.128
2016,"Nov",,,,567.97,,583.97,,,,568.63,572.03,565.128
2016,"Dec",,,,527.87,,543.87,,,,530.63,535.63,531.128
2017,"Jan",,,,577.87,,591.87,,,,569.63,572.03,574.128
2017,"Feb",,,,606.87,,620.87,,,,590.63,593.03,591.128
2017,"Mar",,,,598.87,,612.87,,,,588.63,591.03,583.128
2017,"Apr",,,,536.67,,548.67,,,,538.63,541.03,531.128
2017,"May",,,,585.67,,597.67,,,,568.63,573.03,565.128
2017,"Jun",,,,560.67,,572.67,,,,545.63,550.03,543.128
2017,"Jul",,,,491.67,,504.67,,,,485.63,490.03,486.128
2017,"Aug",,,,510.67,,523.67,,,,514.63,520.03,512.128
2017,"Sep",,,,573.07,,586.07,,,,558.63,564.03,561.128
2017,"Oct",,,,598.07,,615.07,,,,600.63,606.63,600.128
2017,"Nov",,,,602.07,,619.07,,,,623.63,633.03,621.128
2017,"Dec",,,,669.17,,686.17,,,,684.63,691.03,695.128
2018,"Jan",,,,640.17,,652.17,,,,662.63,665.03,667.128
2018,"Feb",,,,610.17,,622.17,,,,645.63,648.03,648.128
2018,"Mar",,,,574.17,,586.17,,,,598.63,604.03,625.03
2018,"Apr",,,,581.07,,596.07,,,,601.63,607.03,620.0128
2018,"May",,,,630.07,,645.07,,,,660.63,665.03,672.128
2018,"Jun",,,,712.07,,727.07,,,,745.63,752.03,754.128
2018,"Jul",,,,738.07,,750.07,,,,771.63,776.03,776.128
2018,"Aug",,,,739.07,,751.07,,,,767.63,772.03,780.128
2018,"Sep",,,,739.17,,751.17,,,,767.63,772.03,780.128
2018,"Oct",,,,838.17,,851.17,,,,891.63,896.03,884.128
2018,"Nov",,,,816.25,,829.25,,,,917.63,925.03,912.128
2018,"Dec",,,,624.55,,637.55,,,,767.63,773.03,774.128
2019,"Jan",,,,524.47,,536.47,,,,635.63,639.03,651.128
2019,"Feb",,,,531.47,,543.47,,,,636.63,641.03,646.128
2019,"Mar",,,,605.47,,617.47,,,,727.63,734.03,722.128
2019,"Apr",,,,714.17,,723.17,,,,783.63,791.03,778.128
2019,"May",,,,768.17,,777.17,,,,784.63,791.03,781.128
2019,"Jun",,,,755.01,,764.01,,,,794.63,801.03,789.128
2019,"Jul",,,,667.79,,677.79,,,,728.63,734.03,732.128
2019,"Aug",,,,683.17,,693.17,,,,719.63,724.03,730.128
2019,"Sep",,,,694.17,,704.17,,,,745.63,750.03,754.128
2019,"Oct",,,,690.17,,722.17,,,,770.63,775.03,779.128
2019,"Nov",,,,677.17,,709.17,,,,754.63,761.03,756.128
2019,"Dec",,,,687.57,,719.57,,,,733.63,739.03,732.128
2020,"Jan",,,,677.97,,699.97,,,,742.63,748.03,732.128
2020,"Feb",,,,664.97,,686.97,,,,737.63,743.03,734.128
2020,"Mar",,,,645.97,,667.97,,,,683.63,689.03,666.128
2020,"Apr",,,,438.67,,448.67,,,,518.72,523.12,468.128
2020,"May",,,,264.77,,274.77,,,,357.63,367.03,245.128
2020,"Jun",,,,382.77,,392.77,,,,379.63,388.03,285.128
2020,"Jul",,,,545.77,,564.774,,,,552.63,557.03,499.128
2020,"Aug",,,,550.77,,569.77,,,,597.63,602.03,538.128
2020,"Sep",,,,546.47,,565.47,,,,576.63,581.03,512.128
2020,"Oct",,,,523.47,,533.47,,,,486.63,488.03,436.128
2020,"Nov",,,,496.47,,506.47,,,,474.63,477.03,451.128
2020,"Dec",,,,469.17,,479.17,,,,486.63,489.03,472.128
2021,"Jan",,,,512.17,,519.17,,,,541.63,543.03,527.128
2021,"Feb",,,,593.17,,600.17,,,,599.63,602.03,586.128
2021,"Mar",,,,658.17,,665.17,,,,653.63,658.03,633.128
2021,"Apr",,,,724.17,,736.17,,,,690.63,693.03,667.128
2021,"May",,,,715.17,,727.17,,,,659.63,663.03,644.128
2021,"Jun",,,,705.17,,717.17,,,,679.63,684.03,664.128
2021,"Jul",,,,734.17,,743.17,,,,721.63,725.03,700.128
2021,"Aug",,,,818.59,,827.59,,,,770.63,773.03,750.128
2021,"Sep",,,,808.11,,817.11,,,,746.63,750.03,735.128
2021,"Oct",,,,806.31,,818.31,,,,771.63,775.63,767.128
2021,"Nov",,,,925.11,,937.11,,,,917.03,921.03,912.128
2021,"Dec",,,,,,,,,,,,
