"","date","fuel","region","price"
"564",2013-07-03,"Diesel 0.05%","coastal",1188.67
"565",2013-08-07,"Diesel 0.05%","coastal",1221.63
"566",2013-09-04,"Diesel 0.05%","coastal",1235.45
"567",2013-10-02,"Diesel 0.05%","coastal",1233.45
"568",2013-11-06,"Diesel 0.05%","coastal",1218.25
"569",2013-12-04,"Diesel 0.05%","coastal",1228.37
"570",2014-01-01,"Diesel 0.05%","coastal",1260.55
"571",2014-02-05,"Diesel 0.05%","coastal",1284.75
"572",2014-03-05,"Diesel 0.05%","coastal",1311.95
"573",2014-04-02,"Diesel 0.05%","coastal",1299.15
"574",2014-05-07,"Diesel 0.05%","coastal",1269.37
"575",2014-06-04,"Diesel 0.05%","coastal",1245.79
"576",2014-07-02,"Diesel 0.05%","coastal",1259.79
"577",2014-08-06,"Diesel 0.05%","coastal",1254.17
"578",2014-09-03,"Diesel 0.05%","coastal",1228.79
"579",2014-10-01,"Diesel 0.05%","coastal",1215.79
"580",2014-11-05,"Diesel 0.05%","coastal",1154.79
"581",2014-12-03,"Diesel 0.05%","coastal",1101.49
"582",2015-01-07,"Diesel 0.05%","coastal",997.49
"583",2015-02-04,"Diesel 0.05%","coastal",895.49
"584",2015-03-04,"Diesel 0.05%","coastal",969.49
"585",2015-04-01,"Diesel 0.05%","coastal",1090.09
"586",2015-05-06,"Diesel 0.05%","coastal",1085.09
"587",2015-06-03,"Diesel 0.05%","coastal",1134.09
"588",2015-07-01,"Diesel 0.05%","coastal",1138.09
"589",2015-08-05,"Diesel 0.05%","coastal",1062.27
"590",2015-09-02,"Diesel 0.05%","coastal",1008.27
"591",2015-10-07,"Diesel 0.05%","coastal",1061.27
"592",2015-11-04,"Diesel 0.05%","coastal",1052.27
"593",2015-12-02,"Diesel 0.05%","coastal",1048.47
"594",2016-01-06,"Diesel 0.05%","coastal",972.47
"595",2016-02-03,"Diesel 0.05%","coastal",910.47
"596",2016-03-02,"Diesel 0.05%","coastal",925.47
"597",2016-04-06,"Diesel 0.05%","coastal",1015.47
"598",2016-05-04,"Diesel 0.05%","coastal",1014.47
"599",2016-06-01,"Diesel 0.05%","coastal",1090.47
"600",2016-07-06,"Diesel 0.05%","coastal",1132.47
"601",2016-08-03,"Diesel 0.05%","coastal",1058.47
"602",2016-09-07,"Diesel 0.05%","coastal",1010.47
"603",2016-10-05,"Diesel 0.05%","coastal",1033.47
"604",2016-11-02,"Diesel 0.05%","coastal",1096.47
"605",2016-12-07,"Diesel 0.05%","coastal",1064.43
"606",2017-01-04,"Diesel 0.05%","coastal",1103.43
"607",2017-02-01,"Diesel 0.05%","coastal",1124.43
"608",2017-03-01,"Diesel 0.05%","coastal",1122.43
"609",2017-04-05,"Diesel 0.05%","coastal",1111.63
"610",2017-05-03,"Diesel 0.05%","coastal",1141.63
"611",2017-06-07,"Diesel 0.05%","coastal",1118.63
"612",2017-07-05,"Diesel 0.05%","coastal",1058.63
"613",2017-08-02,"Diesel 0.05%","coastal",1087.63
"614",2017-09-06,"Diesel 0.05%","coastal",1131.63
"615",2017-10-04,"Diesel 0.05%","coastal",1173.63
"616",2017-11-01,"Diesel 0.05%","coastal",1196.63
"617",2017-12-06,"Diesel 0.05%","coastal",1256.93
"618",2018-01-03,"Diesel 0.05%","coastal",1234.93
"619",2018-02-07,"Diesel 0.05%","coastal",1217.93
"620",2018-03-07,"Diesel 0.05%","coastal",1170.93
"621",2018-04-04,"Diesel 0.05%","coastal",1226.03
"622",2018-05-02,"Diesel 0.05%","coastal",1285.03
"623",2018-06-06,"Diesel 0.05%","coastal",1370.03
"624",2018-07-04,"Diesel 0.05%","coastal",1396.03
"625",2018-08-01,"Diesel 0.05%","coastal",1392.03
"626",2018-09-05,"Diesel 0.05%","coastal",1392.03
"627",2018-10-03,"Diesel 0.05%","coastal",1516.03
"628",2018-11-07,"Diesel 0.05%","coastal",1563.95
"629",2018-12-05,"Diesel 0.05%","coastal",1418.54
"630",2019-01-02,"Diesel 0.05%","coastal",1264.62
"631",2019-02-06,"Diesel 0.05%","coastal",1265.62
"632",2019-03-06,"Diesel 0.05%","coastal",1356.62
"633",2019-04-03,"Diesel 0.05%","coastal",1432.92
"634",2019-05-01,"Diesel 0.05%","coastal",1433.92
"635",2019-06-05,"Diesel 0.05%","coastal",1467.08
"636",2019-07-03,"Diesel 0.05%","coastal",1392.3
"637",2019-08-07,"Diesel 0.05%","coastal",1379.01
"638",2019-09-04,"Diesel 0.05%","coastal",1405.01
"639",2019-10-02,"Diesel 0.05%","coastal",1430.01
"640",2019-11-06,"Diesel 0.05%","coastal",1414.01
"641",2019-12-04,"Diesel 0.05%","coastal",1399.06
"642",2020-01-01,"Diesel 0.05%","coastal",1408.06
"643",2020-02-05,"Diesel 0.05%","coastal",1403.06
"644",2020-03-04,"Diesel 0.05%","coastal",1349.06
"645",2020-04-01,"Diesel 0.05%","coastal",1209.26
"646",2020-05-06,"Diesel 0.05%","coastal",1048.26
"647",2020-06-03,"Diesel 0.05%","coastal",1070.26
"648",2020-07-01,"Diesel 0.05%","coastal",1243.26
"649",2020-08-05,"Diesel 0.05%","coastal",1288.26
"650",2020-09-02,"Diesel 0.05%","coastal",1267.26
"651",2020-10-07,"Diesel 0.05%","coastal",1177.26
"652",2020-11-04,"Diesel 0.05%","coastal",1165.26
"653",2020-12-02,"Diesel 0.05%","coastal",1185.12
"654",2021-01-06,"Diesel 0.05%","coastal",1240.12
"655",2012-01-03,"Diesel 0.05%","inland",1027.69
"656",2012-02-01,"Diesel 0.05%","inland",1026.69
"657",2012-03-07,"Diesel 0.05%","inland",1037.07
"658",2012-04-04,"Diesel 0.05%","inland",1088
"659",2012-05-02,"Diesel 0.05%","inland",1098.37
"660",2012-06-06,"Diesel 0.05%","inland",1073.55
"661",2012-07-04,"Diesel 0.05%","inland",1010.97
"662",2012-08-01,"Diesel 0.05%","inland",1025.59
"663",2012-09-05,"Diesel 0.05%","inland",1094.59
"664",2012-10-03,"Diesel 0.05%","inland",1133.75
"665",2012-11-07,"Diesel 0.05%","inland",1143.95
"666",2012-12-05,"Diesel 0.05%","inland",1138.95
"667",2013-01-02,"Diesel 0.05%","inland",1111.37
"668",2013-02-06,"Diesel 0.05%","inland",1129.17
"669",2013-03-06,"Diesel 0.05%","inland",1187.55
"670",2013-04-03,"Diesel 0.05%","inland",1196.61
"671",2013-05-01,"Diesel 0.05%","inland",1141.05
"672",2013-06-05,"Diesel 0.05%","inland",1137.07
"673",2013-07-03,"Diesel 0.05%","inland",1215.27
"674",2013-08-07,"Diesel 0.05%","inland",1248.23
"675",2013-09-04,"Diesel 0.05%","inland",1262.05
"676",2013-10-02,"Diesel 0.05%","inland",1260.05
"677",2013-11-06,"Diesel 0.05%","inland",1244.85
"678",2013-12-04,"Diesel 0.05%","inland",1254.97
"679",2014-01-01,"Diesel 0.05%","inland",1287.15
"680",2014-02-05,"Diesel 0.05%","inland",1311.35
"681",2014-03-05,"Diesel 0.05%","inland",1338.55
"682",2014-04-02,"Diesel 0.05%","inland",1329.75
"683",2014-05-07,"Diesel 0.05%","inland",1299.97
"684",2014-06-04,"Diesel 0.05%","inland",1276.39
"685",2014-07-02,"Diesel 0.05%","inland",1290.39
"686",2014-08-06,"Diesel 0.05%","inland",1284.77
"687",2014-09-03,"Diesel 0.05%","inland",1259.39
"688",2014-10-01,"Diesel 0.05%","inland",1246.39
"689",2014-11-05,"Diesel 0.05%","inland",1185.39
"690",2014-12-03,"Diesel 0.05%","inland",1132.09
"691",2015-01-07,"Diesel 0.05%","inland",1028.09
"692",2015-02-04,"Diesel 0.05%","inland",926.09
"693",2015-03-04,"Diesel 0.05%","inland",1000.09
"694",2015-04-01,"Diesel 0.05%","inland",1122.79
"695",2015-05-06,"Diesel 0.05%","inland",1117.79
"696",2015-06-03,"Diesel 0.05%","inland",1166.79
"697",2015-07-01,"Diesel 0.05%","inland",1170.79
"698",2015-08-05,"Diesel 0.05%","inland",1094.97
"699",2015-09-02,"Diesel 0.05%","inland",1040.97
"700",2015-10-07,"Diesel 0.05%","inland",1093.97
"701",2015-11-04,"Diesel 0.05%","inland",1084.97
"702",2015-12-02,"Diesel 0.05%","inland",1081.17
"703",2016-01-06,"Diesel 0.05%","inland",1005.17
"704",2016-02-03,"Diesel 0.05%","inland",943.17
"705",2016-03-02,"Diesel 0.05%","inland",958.17
"706",2016-04-06,"Diesel 0.05%","inland",1053.87
"707",2016-05-04,"Diesel 0.05%","inland",1052.87
"708",2016-06-01,"Diesel 0.05%","inland",1128.87
"709",2016-07-06,"Diesel 0.05%","inland",1170.87
"710",2016-08-03,"Diesel 0.05%","inland",1096.87
"711",2016-09-07,"Diesel 0.05%","inland",1048.87
"712",2016-10-05,"Diesel 0.05%","inland",1071.87
"713",2016-11-02,"Diesel 0.05%","inland",1134.87
"714",2016-12-07,"Diesel 0.05%","inland",1102.83
"715",2017-01-04,"Diesel 0.05%","inland",1141.83
"716",2017-02-01,"Diesel 0.05%","inland",1162.83
"717",2017-03-01,"Diesel 0.05%","inland",1160.83
"718",2017-04-05,"Diesel 0.05%","inland",1150.33
"719",2017-05-03,"Diesel 0.05%","inland",1180.33
"720",2017-06-07,"Diesel 0.05%","inland",1157.33
"721",2017-07-05,"Diesel 0.05%","inland",1097.33
"722",2017-08-02,"Diesel 0.05%","inland",1126.33
"723",2017-09-06,"Diesel 0.05%","inland",1170.33
"724",2017-10-04,"Diesel 0.05%","inland",1212.33
"725",2017-11-01,"Diesel 0.05%","inland",1235.33
"726",2017-12-06,"Diesel 0.05%","inland",1295.63
"727",2018-01-03,"Diesel 0.05%","inland",1273.63
"728",2018-02-07,"Diesel 0.05%","inland",1256.63
"729",2018-03-07,"Diesel 0.05%","inland",1209.63
"730",2018-04-04,"Diesel 0.05%","inland",1274.83
"731",2018-05-02,"Diesel 0.05%","inland",1333.83
"732",2018-06-06,"Diesel 0.05%","inland",1418.83
"733",2018-07-04,"Diesel 0.05%","inland",1444.83
"734",2018-08-01,"Diesel 0.05%","inland",1440.83
"735",2018-09-05,"Diesel 0.05%","inland",1440.83
"736",2018-10-03,"Diesel 0.05%","inland",1564.83
"737",2018-11-07,"Diesel 0.05%","inland",1612.75
"738",2018-12-05,"Diesel 0.05%","inland",1467.34
"739",2019-01-02,"Diesel 0.05%","inland",1313.42
"740",2019-02-06,"Diesel 0.05%","inland",1314.42
"741",2019-03-06,"Diesel 0.05%","inland",1405.42
"742",2019-04-03,"Diesel 0.05%","inland",1487.12
"743",2019-05-01,"Diesel 0.05%","inland",1488.12
"744",2019-06-05,"Diesel 0.05%","inland",1521.28
"745",2019-07-03,"Diesel 0.05%","inland",1446.5
"746",2019-08-07,"Diesel 0.05%","inland",1433.21
"747",2019-09-04,"Diesel 0.05%","inland",1459.21
"748",2019-10-02,"Diesel 0.05%","inland",1484.21
"749",2019-11-06,"Diesel 0.05%","inland",1468.21
"750",2019-12-04,"Diesel 0.05%","inland",1453.26
"751",2020-01-01,"Diesel 0.05%","inland",1462.26
"752",2020-02-05,"Diesel 0.05%","inland",1457.26
"753",2020-03-04,"Diesel 0.05%","inland",1403.26
"754",2020-04-01,"Diesel 0.05%","inland",1269.56
"755",2020-05-06,"Diesel 0.05%","inland",1108.56
"756",2020-06-03,"Diesel 0.05%","inland",1130.56
"757",2020-07-01,"Diesel 0.05%","inland",1303.56
"758",2020-08-05,"Diesel 0.05%","inland",1348.56
"759",2020-09-02,"Diesel 0.05%","inland",1327.56
"760",2020-10-07,"Diesel 0.05%","inland",1237.56
"761",2020-11-04,"Diesel 0.05%","inland",1225.56
"762",2020-12-02,"Diesel 0.05%","inland",1245.42
"763",2021-01-06,"Diesel 0.05%","inland",1300.42
"764",2012-01-03,"Diesel 0.005%","coastal",1012.69
"765",2012-02-01,"Diesel 0.005%","coastal",1010.69
"766",2012-03-07,"Diesel 0.005%","coastal",1020.07
"767",2012-04-04,"Diesel 0.005%","coastal",1069.67
"768",2012-05-02,"Diesel 0.005%","coastal",1078.07
"769",2012-06-06,"Diesel 0.005%","coastal",1053.25
"770",2012-07-04,"Diesel 0.005%","coastal",991.67
"771",2012-08-01,"Diesel 0.005%","coastal",1007.29
"772",2012-09-05,"Diesel 0.005%","coastal",1076.29
"773",2012-10-03,"Diesel 0.005%","coastal",1116.45
"774",2012-11-07,"Diesel 0.005%","coastal",1125.65
"775",2012-12-05,"Diesel 0.005%","coastal",1119.65
"776",2013-01-02,"Diesel 0.005%","coastal",1091.07
"777",2013-02-06,"Diesel 0.005%","coastal",1108.87
"778",2013-03-06,"Diesel 0.005%","coastal",1167.25
"779",2013-04-03,"Diesel 0.005%","coastal",1175.41
"780",2013-05-01,"Diesel 0.005%","coastal",1118.85
"781",2013-06-05,"Diesel 0.005%","coastal",1114.87
"782",2013-07-03,"Diesel 0.005%","coastal",1193.07
"783",2013-08-07,"Diesel 0.005%","coastal",1226.03
"784",2013-09-04,"Diesel 0.005%","coastal",1240.85
"785",2013-10-02,"Diesel 0.005%","coastal",1238.85
"786",2013-11-06,"Diesel 0.005%","coastal",1221.65
"787",2013-12-04,"Diesel 0.005%","coastal",1231.77
"788",2014-01-01,"Diesel 0.005%","coastal",1263.95
"789",2014-02-05,"Diesel 0.005%","coastal",1288.15
"790",2014-03-05,"Diesel 0.005%","coastal",1316.35
"791",2014-04-02,"Diesel 0.005%","coastal",1304.55
"792",2014-05-07,"Diesel 0.005%","coastal",1274.77
"793",2014-06-04,"Diesel 0.005%","coastal",1249.19
"794",2014-07-02,"Diesel 0.005%","coastal",1263.19
"795",2014-08-06,"Diesel 0.005%","coastal",1258.57
"796",2014-09-03,"Diesel 0.005%","coastal",1234.19
"797",2014-10-01,"Diesel 0.005%","coastal",1221.19
"798",2014-11-05,"Diesel 0.005%","coastal",1161.19
"799",2014-12-03,"Diesel 0.005%","coastal",1106.89
"800",2015-01-07,"Diesel 0.005%","coastal",1001.89
"801",2015-02-04,"Diesel 0.005%","coastal",899.89
"802",2015-03-04,"Diesel 0.005%","coastal",973.89
"803",2015-04-01,"Diesel 0.005%","coastal",1096.49
"804",2015-05-06,"Diesel 0.005%","coastal",1091.49
"805",2015-06-03,"Diesel 0.005%","coastal",1137.49
"806",2015-07-01,"Diesel 0.005%","coastal",1141.49
"807",2015-08-05,"Diesel 0.005%","coastal",1067.67
"808",2015-09-02,"Diesel 0.005%","coastal",1016.67
"809",2015-10-07,"Diesel 0.005%","coastal",1067.67
"810",2015-11-04,"Diesel 0.005%","coastal",1057.67
"811",2015-12-02,"Diesel 0.005%","coastal",1055.87
"812",2016-01-06,"Diesel 0.005%","coastal",977.87
"813",2016-02-03,"Diesel 0.005%","coastal",914.87
"814",2016-03-02,"Diesel 0.005%","coastal",928.87
"815",2016-04-06,"Diesel 0.005%","coastal",1020.87
"816",2016-05-04,"Diesel 0.005%","coastal",1018.87
"817",2016-06-01,"Diesel 0.005%","coastal",1094.87
"818",2016-07-06,"Diesel 0.005%","coastal",1135.87
"819",2016-08-03,"Diesel 0.005%","coastal",1062.87
"820",2016-09-07,"Diesel 0.005%","coastal",1013.87
"821",2016-10-05,"Diesel 0.005%","coastal",1036.87
"822",2016-11-02,"Diesel 0.005%","coastal",1099.87
"823",2016-12-07,"Diesel 0.005%","coastal",1068.83
"824",2017-01-04,"Diesel 0.005%","coastal",1105.83
"825",2017-02-01,"Diesel 0.005%","coastal",1126.83
"826",2017-03-01,"Diesel 0.005%","coastal",1124.83
"827",2017-04-05,"Diesel 0.005%","coastal",1114.03
"828",2017-05-03,"Diesel 0.005%","coastal",1146.03
"829",2017-06-07,"Diesel 0.005%","coastal",1123.03
"830",2017-07-05,"Diesel 0.005%","coastal",1063.03
"831",2017-08-02,"Diesel 0.005%","coastal",1093.03
"832",2017-09-06,"Diesel 0.005%","coastal",1137.03
"833",2017-10-04,"Diesel 0.005%","coastal",1179.03
"834",2017-11-01,"Diesel 0.005%","coastal",1206.03
"835",2017-12-06,"Diesel 0.005%","coastal",1263.33
"836",2018-01-03,"Diesel 0.005%","coastal",1237.33
"837",2018-02-07,"Diesel 0.005%","coastal",1220.3
"838",2018-03-07,"Diesel 0.005%","coastal",1176.33
"839",2018-04-04,"Diesel 0.005%","coastal",1231.43
"840",2018-05-02,"Diesel 0.005%","coastal",1289.43
"841",2018-06-06,"Diesel 0.005%","coastal",1376.43
"842",2018-07-04,"Diesel 0.005%","coastal",1400.43
"843",2018-08-01,"Diesel 0.005%","coastal",1396.43
"844",2018-09-05,"Diesel 0.005%","coastal",1396.43
"845",2018-10-03,"Diesel 0.005%","coastal",1520.43
"846",2018-11-07,"Diesel 0.005%","coastal",1571.35
"847",2018-12-05,"Diesel 0.005%","coastal",1423.94
"848",2019-01-02,"Diesel 0.005%","coastal",1268.02
"849",2019-02-06,"Diesel 0.005%","coastal",1270.02
"850",2019-03-06,"Diesel 0.005%","coastal",1363.02
"851",2019-04-03,"Diesel 0.005%","coastal",1440.32
"852",2019-05-01,"Diesel 0.005%","coastal",1440.32
"853",2019-06-05,"Diesel 0.005%","coastal",1473.48
"854",2019-07-03,"Diesel 0.005%","coastal",1397.7
"855",2019-08-07,"Diesel 0.005%","coastal",1383.41
"856",2019-09-04,"Diesel 0.005%","coastal",1409.41
"857",2019-10-02,"Diesel 0.005%","coastal",1434.41
"858",2019-11-06,"Diesel 0.005%","coastal",1420.21
"859",2019-12-04,"Diesel 0.005%","coastal",1404.46
"860",2020-01-01,"Diesel 0.005%","coastal",1413.46
"861",2020-02-05,"Diesel 0.005%","coastal",1408.46
"862",2020-03-04,"Diesel 0.005%","coastal",1354.46
"863",2020-04-01,"Diesel 0.005%","coastal",1213.66
"864",2020-05-06,"Diesel 0.005%","coastal",1057.66
"865",2020-06-03,"Diesel 0.005%","coastal",1078.66
"866",2020-07-01,"Diesel 0.005%","coastal",1247.66
"867",2020-08-05,"Diesel 0.005%","coastal",1292.66
"868",2020-09-02,"Diesel 0.005%","coastal",1271.66
"869",2020-10-07,"Diesel 0.005%","coastal",1178.66
"870",2020-11-04,"Diesel 0.005%","coastal",1167.66
"871",2020-12-02,"Diesel 0.005%","coastal",1187.52
"872",2021-01-06,"Diesel 0.005%","coastal",1241.52
"873",2012-01-03,"Diesel 0.005%","inland",1033.09
"874",2012-02-01,"Diesel 0.005%","inland",1031.09
"875",2012-03-07,"Diesel 0.005%","inland",1040.47
"876",2012-04-04,"Diesel 0.005%","inland",1094.37
"877",2012-05-02,"Diesel 0.005%","inland",1102.77
"878",2012-06-06,"Diesel 0.005%","inland",1077.95
"879",2012-07-04,"Diesel 0.005%","inland",1016.37
"880",2012-08-01,"Diesel 0.005%","inland",1031.99
"881",2012-09-05,"Diesel 0.005%","inland",1100.99
"882",2012-10-03,"Diesel 0.005%","inland",1141.15
"883",2012-11-07,"Diesel 0.005%","inland",1150
"884",2012-12-05,"Diesel 0.005%","inland",1144.35
"885",2013-01-02,"Diesel 0.005%","inland",1115.77
"886",2013-02-06,"Diesel 0.005%","inland",1133.57
"887",2013-03-06,"Diesel 0.005%","inland",1191.95
"888",2013-04-03,"Diesel 0.005%","inland",1202.01
"889",2013-05-01,"Diesel 0.005%","inland",1145.45
"890",2013-06-05,"Diesel 0.005%","inland",1141.47
"891",2013-07-03,"Diesel 0.005%","inland",1219.67
"892",2013-08-07,"Diesel 0.005%","inland",1252.63
"893",2013-09-04,"Diesel 0.005%","inland",1267.45
"894",2013-10-02,"Diesel 0.005%","inland",1265.45
"895",2013-11-06,"Diesel 0.005%","inland",1248.25
"896",2013-12-04,"Diesel 0.005%","inland",1258.37
"897",2014-01-01,"Diesel 0.005%","inland",1290.55
"898",2014-02-05,"Diesel 0.005%","inland",1314.75
"899",2014-03-05,"Diesel 0.005%","inland",1342.95
"900",2014-04-02,"Diesel 0.005%","inland",1335.15
"901",2014-05-07,"Diesel 0.005%","inland",1305.37
"902",2014-06-04,"Diesel 0.005%","inland",1279.79
"903",2014-07-02,"Diesel 0.005%","inland",1293.79
"904",2014-08-06,"Diesel 0.005%","inland",1289.17
"905",2014-09-03,"Diesel 0.005%","inland",1264.79
"906",2014-10-01,"Diesel 0.005%","inland",1251.79
"907",2014-11-05,"Diesel 0.005%","inland",1191.79
"908",2014-12-03,"Diesel 0.005%","inland",1137.49
"909",2015-01-07,"Diesel 0.005%","inland",1032.49
"910",2015-02-04,"Diesel 0.005%","inland",930.49
"911",2015-03-04,"Diesel 0.005%","inland",1004.49
"912",2015-04-01,"Diesel 0.005%","inland",1129.19
"913",2015-05-06,"Diesel 0.005%","inland",1124.19
"914",2015-06-03,"Diesel 0.005%","inland",1170.19
"915",2015-07-01,"Diesel 0.005%","inland",1174.19
"916",2015-08-05,"Diesel 0.005%","inland",1100.37
"917",2015-09-02,"Diesel 0.005%","inland",1049.37
"918",2015-10-07,"Diesel 0.005%","inland",1100.37
"919",2015-11-04,"Diesel 0.005%","inland",1090.37
"920",2015-12-02,"Diesel 0.005%","inland",1088.57
"921",2016-01-06,"Diesel 0.005%","inland",1010.57
"922",2016-02-03,"Diesel 0.005%","inland",947.57
"923",2016-03-02,"Diesel 0.005%","inland",961.57
"924",2016-04-06,"Diesel 0.005%","inland",1059.27
"925",2016-05-04,"Diesel 0.005%","inland",1057.27
"926",2016-06-01,"Diesel 0.005%","inland",1133.27
"927",2016-07-06,"Diesel 0.005%","inland",1174.27
"928",2016-08-03,"Diesel 0.005%","inland",1101.27
"929",2016-09-07,"Diesel 0.005%","inland",1052.27
"930",2016-10-05,"Diesel 0.005%","inland",1075.27
"931",2016-11-02,"Diesel 0.005%","inland",1138.27
"932",2016-12-07,"Diesel 0.005%","inland",1107.23
"933",2017-01-04,"Diesel 0.005%","inland",1144.23
"934",2017-02-01,"Diesel 0.005%","inland",1165.23
"935",2017-03-01,"Diesel 0.005%","inland",1163.23
"936",2017-04-05,"Diesel 0.005%","inland",1152.73
"937",2017-05-03,"Diesel 0.005%","inland",1184.73
"938",2017-06-07,"Diesel 0.005%","inland",1161.73
"939",2017-07-05,"Diesel 0.005%","inland",1101.73
"940",2017-08-02,"Diesel 0.005%","inland",1131.73
"941",2017-09-06,"Diesel 0.005%","inland",1175.73
"942",2017-10-04,"Diesel 0.005%","inland",1217.73
"943",2017-11-01,"Diesel 0.005%","inland",1244.73
"944",2017-12-06,"Diesel 0.005%","inland",1302.03
"945",2018-01-03,"Diesel 0.005%","inland",1276.03
"946",2018-02-07,"Diesel 0.005%","inland",1259.03
"947",2018-03-07,"Diesel 0.005%","inland",1215.03
"948",2018-04-04,"Diesel 0.005%","inland",1280.23
"949",2018-05-02,"Diesel 0.005%","inland",1338.23
"950",2018-06-06,"Diesel 0.005%","inland",1425.23
"951",2018-07-04,"Diesel 0.005%","inland",1449.23
"952",2018-08-01,"Diesel 0.005%","inland",1445.23
"953",2018-09-05,"Diesel 0.005%","inland",1445.23
"954",2018-10-03,"Diesel 0.005%","inland",1569.23
"955",2018-11-07,"Diesel 0.005%","inland",1620.15
"956",2018-12-05,"Diesel 0.005%","inland",1472.74
"957",2019-01-02,"Diesel 0.005%","inland",1316.82
"958",2019-02-06,"Diesel 0.005%","inland",1318.82
"959",2019-03-06,"Diesel 0.005%","inland",1411.82
"960",2019-04-03,"Diesel 0.005%","inland",1494.52
"961",2019-05-01,"Diesel 0.005%","inland",1494.52
"962",2019-06-05,"Diesel 0.005%","inland",1527.68
"963",2019-07-03,"Diesel 0.005%","inland",1451.9
"964",2019-08-07,"Diesel 0.005%","inland",1437.61
"965",2019-09-04,"Diesel 0.005%","inland",1463.61
"966",2019-10-02,"Diesel 0.005%","inland",1488.61
"967",2019-11-06,"Diesel 0.005%","inland",1474.61
"968",2019-12-04,"Diesel 0.005%","inland",1458.66
"969",2020-01-01,"Diesel 0.005%","inland",1467.66
"970",2020-02-05,"Diesel 0.005%","inland",1462.6
"971",2020-03-04,"Diesel 0.005%","inland",1408.66
"972",2020-04-01,"Diesel 0.005%","inland",1273.96
"973",2020-05-06,"Diesel 0.005%","inland",1117.96
"974",2020-06-03,"Diesel 0.005%","inland",1138.96
"975",2020-07-01,"Diesel 0.005%","inland",1307.96
"976",2020-08-05,"Diesel 0.005%","inland",1352.96
"977",2020-09-02,"Diesel 0.005%","inland",1331.96
"978",2020-10-07,"Diesel 0.005%","inland",1238.96
"979",2020-11-04,"Diesel 0.005%","inland",1227.96
"980",2020-12-02,"Diesel 0.005%","inland",1247.82
"981",2021-01-06,"Diesel 0.005%","inland",1301.82
"982",2012-01-03,"Illuminating Paraffin","coastal",752.528
"983",2012-02-01,"Illuminating Paraffin","coastal",749.528
"984",2012-03-07,"Illuminating Paraffin","coastal",753.528
"985",2012-04-04,"Illuminating Paraffin","coastal",774.128
"986",2012-05-02,"Illuminating Paraffin","coastal",783.128
"987",2012-06-06,"Illuminating Paraffin","coastal",762.128
"988",2012-07-04,"Illuminating Paraffin","coastal",704.128
"989",2012-08-01,"Illuminating Paraffin","coastal",719.128
"990",2012-09-05,"Illuminating Paraffin","coastal",792.128
"991",2012-10-03,"Illuminating Paraffin","coastal",825.128
"992",2012-11-07,"Illuminating Paraffin","coastal",828.128
"993",2012-12-05,"Illuminating Paraffin","coastal",824.128
"994",2013-01-02,"Illuminating Paraffin","coastal",807.128
"995",2013-02-06,"Illuminating Paraffin","coastal",833.128
"996",2013-03-06,"Illuminating Paraffin","coastal",890.128
"997",2013-04-03,"Illuminating Paraffin","coastal",860.328
"998",2013-05-01,"Illuminating Paraffin","coastal",802.328
"999",2013-06-05,"Illuminating Paraffin","coastal",803.328
"1000",2013-07-03,"Illuminating Paraffin","coastal",878.328
"1001",2013-08-07,"Illuminating Paraffin","coastal",903.328
"1002",2013-09-04,"Illuminating Paraffin","coastal",928.328
"1003",2013-10-02,"Illuminating Paraffin","coastal",924.328
"1004",2013-11-06,"Illuminating Paraffin","coastal",908.328
"1005",2013-12-04,"Illuminating Paraffin","coastal",924.828
"1006",2014-01-01,"Illuminating Paraffin","coastal",963.828
"1007",2014-02-05,"Illuminating Paraffin","coastal",975.828
"1008",2014-03-05,"Illuminating Paraffin","coastal",991.828
"1009",2014-04-02,"Illuminating Paraffin","coastal",953.028
"1010",2014-05-07,"Illuminating Paraffin","coastal",934.028
"1011",2014-06-04,"Illuminating Paraffin","coastal",924.028
"1012",2014-07-02,"Illuminating Paraffin","coastal",947.028
"1013",2014-08-06,"Illuminating Paraffin","coastal",940.028
"1014",2014-09-03,"Illuminating Paraffin","coastal",921.028
"1015",2014-10-01,"Illuminating Paraffin","coastal",907.028
