year,month,zar_per_usd
1986,Jan,2.3563
1986,Feb,2.0886
1986,Mar,2.0272
1986,Apr,2.0488
1986,May,2.192
1986,Jun,2.5317
1986,Jul,2.553
1986,Aug,2.5974
1986,Sep,2.317
1986,Oct,2.2487
1986,Nov,2.2533
1986,Dec,2.2227
1987,Jan,2.0912
1987,Feb,2.0812
1987,Mar,2.0713
1987,Apr,2.0161
1987,May,2.0044
1987,Aug,2.0777
1987,Sep,2.0454
1987,Oct,2.0496
1987,Nov,1.9747
1987,Dec,1.9512
1988,Jan,1.9751
1988,Feb,2.0492
1988,Mar,2.1323
1988,Apr,2.1443
1988,May,2.2096
1988,Jun,2.2693
1988,Jul,2.3932
1988,Aug,2.4532
1988,Sep,2.4535
1988,Oct,2.4675
1988,Nov,2.3957
1988,Dec,2.3456
1989,Jan,2.3872
1989,Feb,2.461
1989,Mar,2.5372
1989,Apr,2.5472
1989,May,2.681
1989,Jun,2.7875
1989,Jul,2.6969
1989,Aug,2.7228
1989,Sep,2.7886
1989,Oct,2.6742
1989,Nov,2.6295
1989,Dec,2.5751
1990,Jan,2.5571
1990,Feb,2.5458
1990,Mar,2.6142
1990,Apr,2.657
1990,May,2.6457
1990,Aug,2.5741
1990,Sep,2.5709
1990,Oct,2.5453
1990,Nov,2.525
1990,Dec,2.5334
1991,Jan,2.5642
1991,Feb,2.5394
1991,Mar,2.6511
1991,Apr,2.7415
1991,May,2.7954
1991,Jun,2.8656
1991,Jul,2.8817
1991,Aug,2.8723
1991,Sep,2.8369
1991,Oct,2.8311
1991,Nov,2.796
1991,Dec,2.7679
1992,Jan,2.7803
1992,Feb,2.8168
1992,Mar,2.8819
1992,Apr,2.8789
1992,May,2.848
1992,Jun,2.8107
1992,Jul,2.7552
1992,Aug,2.7641
1992,Sep,2.7989
1992,Oct,2.8854
1992,Nov,2.9967
1992,Dec,3.0142
1993,Jan,3.0695
1993,Feb,3.1211
1993,Mar,3.1795
1993,Apr,3.1683
1993,May,3.1763
1993,Aug,3.3651
1993,Sep,3.4087
1993,Oct,3.3968
1993,Nov,3.3649
1993,Dec,3.3761
1994,Jan,3.4102
1994,Feb,3.4513
1994,Mar,3.4546
1994,Apr,3.588
1994,May,3.6284
1994,Jun,3.634
1994,Jul,3.6695
1994,Aug,3.6008
1994,Sep,3.5573
1994,Oct,3.536
1994,Nov,3.5254
1994,Dec,3.5605
1995,Jan,3.5391
1995,Feb,3.5602
1995,Mar,3.6005
1995,Apr,3.6019
1995,May,3.6593
1995,Jun,3.6628
1995,Jul,3.6414
1995,Aug,3.6418
1995,Sep,3.6629
1995,Oct,3.6516
1995,Nov,3.6479
1995,Dec,3.6655
1996,Jan,3.6419
1996,Feb,3.7484
1996,Mar,3.93
1996,Apr,4.2176
1996,May,4.3784
1996,Aug,4.5263
1996,Sep,4.4996
1996,Oct,4.5749
1996,Nov,4.6594
1996,Dec,4.6846
1997,Jan,4.6455
1997,Feb,4.4514
1997,Mar,4.4387
1997,Apr,4.4431
1997,May,4.4694
1997,Jun,4.5001
1997,Jul,4.5594
1997,Aug,4.686
1997,Sep,4.6923
1997,Oct,4.7121
1997,Nov,4.838
1997,Dec,4.872
1998,Jan,4.9411
1998,Feb,4.9372
1998,Mar,4.9728
1998,Apr,5.0479
1998,May,5.0939
1998,Jun,5.3736
1998,Jul,6.2595
1998,Aug,6.3402
1998,Sep,6.1382
1998,Oct,5.8164
1998,Nov,5.6677
1998,Dec,5.8999
1999,Jan,5.9984
1999,Feb,6.124
1999,Mar,6.219
1999,Apr,6.1251
1999,May,6.1902
1999,Jun,6.0983
1999,Jul,6.1157
1999,Aug,6.135
1999,Sep,6.0654
1999,Oct,6.0992
1999,Dec,6.1513
2000,Jan,6.125
2000,Feb,6.3212
2000,Mar,6.4666
2000,Apr,6.6183
2000,May,7.0354
2000,Jun,6.9343
2000,Jul,6.8833
2000,Aug,6.9578
2000,Sep,7.1687
2000,Oct,7.4746
2000,Nov,7.6826
2000,Dec,7.6501
2001,Jan,7.7871
2001,Feb,7.8198
2001,Mar,7.8895
2001,Apr,8.097
2001,May,7.9766
2001,Jun,8.0611
2001,Jul,8.2021
2001,Aug,8.3152
2001,Sep,8.6372
2001,Oct,198.602
2001,Nov,9.7263
2001,Dec,11.6157
2002,Jan,11.6329
2002,Feb,11.5096
2002,Mar,11.5339
2002,Apr,11.0886
2002,May,10.1598
2002,Jun,10.1496
2002,Jul,10.1189
2002,Aug,10.6065
2002,Sep,10.6116
2002,Oct,10.3335
2002,Nov,9.6581
2002,Dec,8.9741
2003,Feb,8.3266
2003,Mar,8.0681
2003,Apr,7.738
2003,May,7.701
2003,Jun,7.9341
2003,Jul,7.5724
2003,Aug,7.4169
2003,Sep,7.3509
2003,Oct,6.9919
2003,Nov,6.7616
2003,Dec,6.5415
2004,Jan,6.9734
2004,Feb,6.7911
2004,Mar,6.6553
2004,Apr,6.5616
2004,May,6.8096
2004,Jun,6.4665
2004,Jul,6.1573
2004,Aug,6.4761
2004,Sep,6.5683
2004,Oct,6.4152
2004,Nov,6.079
2004,Dec,5.751
2005,Jan,5.9923
2005,Feb,6.0368
2005,Mar,6.0368
2005,Apr,6.0442
2005,May,6.1785
2005,Jun,6.2792
2005,Jul,6.7666
2005,Aug,6.7262
2005,Sep,6.4897
2005,Oct,6.3786
2005,Nov,6.5734
2005,Dec,6.6751
2006,Jan,6.3762
2006,Feb,6.1408
2006,Mar,6.1373
2006,Apr,6.26
2006,May,6.0905
2006,Jun,6.34
2006,Jul,6.986
2006,Aug,7.1276
2006,Sep,6.9705
2006,Oct,7.4347
2006,Nov,7.7001
2006,Dec,0.3083
2007,Jan,7.0609
2007,Feb,7.1929
2007,Mar,7.1956
2007,Apr,7.3841
2007,May,7.168
2007,Jun,7.0457
2007,Jul,7.1948
2007,Aug,6.9782
2007,Sep,7.2356
2007,Oct,7.158
2007,Nov,6.7877
2007,Dec,6.7243
2008,Jan,6.8433
2008,Feb,6.9838
2008,Mar,7.6645
2008,Apr,7.9884
2008,May,7.8446
2008,Jun,7.6434
2008,Jul,7.9352
2008,Aug,7.6814
2008,Sep,7.6845
2008,Oct,8.0182
2008,Nov,9.5901
2008,Dec,10.1823
2009,Jan,9.9518
2009,Feb,9.9332
2009,Mar,10.0602
2009,Apr,10.0655
2009,May,9.1531
2009,Jun,8.4371
2009,Jul,8.1093
2009,Aug,7.984
2009,Sep,7.9913
2009,Oct,7.5764
2009,Nov,7.4988
2009,Dec,7.5722
2010,Jan,7.5246
2010,Feb,7.4735
2010,Mar,7.6902
2010,Apr,7.4753
2010,May,7.3749
2010,Jun,7.6575
2010,Jul,7.6708
2010,Aug,7.5757
2010,Sep,7.3178
2010,Oct,7.1859
2010,Nov,6.9374
2010,Dec,6.9767
