year;month;day;coastal;coastal;inland;inland;coastal;inland;coastal;coastal;inland;inland;inland;coastal;inland;coastal;inland;coastal;coastal;inland;coastal;inland
;;;97;93;93;93 LRP;95 LRP;95 ULP;95 ULP;97 ULP;93 ULP;91 ULP;Diesel 0.3%;Diesel 0.3%;Diesel 0.05%;Diesel 0.05%;Diesel 0.005%;Diesel 0.005%;Illuminating Paraffin;Illuminating Paraffin;Liquefied Petroleum Gas;Liquefied Petroleum Gas
1990;Sep;4;123.00;119.00;128.00;;;;;;;;;;;;;;;;;
1990;Oct;20;155.00;151.00;160.00;;;;;;;;;;;;;;;;;
1990;Nov;12;140.00;136.00;145.00;;;;;;;;;;;;;;;;;
1990;Dec;21;130.00;126.00;135.00;;;;;;;;;;;;;;;;;
1991;Mar;25;125.00;121.00;130.00;;;;;;;;;;;;;;;;;
1991;Aug;23;138.00;134.00;143.00;;;;;;;;;;;;;;;;;
1992;Mar;21;146.00;142.00;152.00;;;;;;;;;;;;;;;;;
1992;Oct;10;153.00;149.00;159.00;;;;;;;;;;;;;;;;;
1993;Apr;2;168.00;164.00;175.00;;;;;;;;;;;;;;;;;
1993;Sep;15;175.00;171.00;182.00;;;;;;;;;;;;;;;;;
1993;Oct;30;173.00;169.00;180.00;;;;;;;;;;;;;;;;;
1993;Dec;17;171.00;167.00;178.00;;;;;;;;;;;;;;;;;
1994;Feb;17;168.00;164.00;175.00;;;;;;;;;;;;;;;;;
1994;Jun;18;177.00;173.00;183.00;;;;;;;;;;;;;;;;;
1994;Oct;5;171.00;167.00;177.00;;;;;;;;;;;;;;;;;
1994;Nov;2;170.00;166.00;176.00;;;;;;;;;;;;;;;;;
1994;Dec;6;171.00;167.00;177.00;;;;;;;;;;;;;;;;;
1995;Jan;4;169.00;165.00;175.00;;;;;;;;;;;;;;;;;
1995;Feb;1;167.00;163.00;173.00;;;;;;;;;;;;;;;;;
1995;Mar;1;172.00;168.00;178.00;;;;;;;;;;;;;;;;;
1995;Apr;5;178.00;174.00;184.00;;;;;;;;;;;;;;;;;
1995;May;3;181.00;177.00;187.00;;;;;;;;;;;;;;;;;
1995;Jul;5;182.00;178.00;188.00;;;;;;;;;;;;;;;;;
1995;Aug;2;182.00;178.00;188.00;;;;;;;;;;;;;;;;;
1995;Sep;6;182.00;178.00;188.00;;;;;;;;;;;;;;;;;
1995;Oct;4;184.00;180.00;190.00;;;;;;;;;;;;;;;;;
1995;Nov;1;181.00;177.00;187.00;;;;;;;;;;;;;;;;;
1995;Dec;6;180.00;176.00;186.00;;;;;;;;;;;;;;;;;
1996;Jan;3;179.00;175.00;185.00;;;;;;;;;;;;;;;;;
1996;Feb;7;178.00;174.00;184.00;;;;174.00;;;180.00;;;;;;;;;;
1996;Mar;6;178.00;174.00;184.00;;;;174.00;;;180.00;;;;;;;;;;
1996;Apr;3;186.00;182.00;192.00;;;;182.00;;;188.00;;;;;;;;;;
1996;May;1;200.00;196.00;206.00;;;;196.00;;;202.00;;;;;;;;;;
1996;Jun;5;213.00;209.00;219.00;;;;209.00;;;215.00;;;;;;;;;;
1996;Jul;3;212.00;208.00;218.00;;;;208.00;;;214.00;;;;;;;;;;
1996;Aug;7;206.00;202.00;212.00;;;;202.00;;;208.00;;;;;;;;;;
1996;Sep;4;203.00;199.00;209.00;;;;199.00;;;205.00;;;;;;;;;;
1996;Oct;2;204.00;200.00;210.00;;;;200.00;;;206.00;;;;;;;;;;
1996;Nov;6;207.00;203.00;213.00;;;;203.00;;;209.00;;;;;;;;;;
1996;Dec;4;215.00;211.00;221.00;;;;211.00;;;217.00;;;;;;;;;;
1997;Jan;1;218.00;214.00;224.00;;;;214.00;;;220.00;;;;;;;;;;
1997;Feb;5;217.00;213.00;223.00;;;;213.00;;;219.00;;;;;;;;;;
1997;Mar;5;213.00;209.00;219.00;;;;209.00;;;215.00;;;;;;;;;;
1997;Apr;2;215.00;211.00;221.00;;;;211.00;;;217.00;;;;;;;;;;
1997;May;7;216.00;212.00;222.00;;;;212.00;;;218.00;;;;;;;;;;
1997;Jun;4;210.00;206.00;217.00;;;;206.00;;;213.00;;;;;;;;;;
1997;Jul;2;207.00;203.00;214.00;;;;203.00;;;210.00;;;;;;;;;;
1997;Aug;6;207.00;203.00;214.00;;;;203.00;;;210.00;;;;;;;;;;
1997;Sep;3;212.00;208.00;219.00;;;;208.00;;;215.00;;;;;;;;;;
1997;Oct;1;213.00;209.00;220.00;;;;209.00;;;216.00;;;;;;;;;;
1997;Nov;5;218.00;214.00;225.00;;;;214.00;;;221.00;;;;;;;;;;
1997;Dec;3;219.00;215.00;226.00;;;;215.00;;;222.00;;;;;;;;;;
1998;Jan;7;215.00;211.00;222.00;;;;211.00;;;218.00;;;;;;;;;;
1998;Feb;4;215.00;211.00;222.00;;;;211.00;;;218.00;;;;;;;;;;
1998;Mar;4;210.00;206.00;217.00;;;;206.00;;;213.00;;;;;;;;;;
1998;Apr;1;218.00;214.00;225.00;;;;214.00;;;221.00;;;;;;;;;;
1998;May;6;219.00;215.00;226.00;;;;215.00;;;222.00;;;;;;;;;;
1998;Jun;3;225.00;221.00;232.00;;;;221.00;;;228.00;;;;;;;;;;
1998;Jul;1;226.00;222.00;233.00;;;;222.00;;;229.00;;;;;;;;;;
1998;Aug;5;237.00;233.00;244.00;;;;233.00;;;240.00;;;;;;;;;;
1998;Sep;2;238.00;234.00;245.00;;;;234.00;;;241.00;;;;;;;;;;
1998;Oct;7;235.00;231.00;242.00;;;;231.00;;;238.00;;;;;;;;;;
1998;Nov;4;229.00;225.00;236.00;;;;225.00;;;232.00;;;;;;;;;;
1998;Dec;2;227.00;223.00;234.00;;;;223.00;;;230.00;;;;;;;;;;
1999;Jan;6;223.00;219.00;230.00;;;;219.00;;;226.00;;;;;;;;;;
1999;Feb;3;222.00;218.00;229.00;;;;218.00;;;225.00;;;;;;;;;;
1999;Mar;3;224.00;220.00;231.00;;;;220.00;;;227.00;;;;;;;;;;
1999;Apr;7;231.00;227.00;238.00;;;;227.00;;;234.00;;;;;;;;;;
1999;May;5;249.00;245.00;256.00;;;;245.00;;;252.00;;;;;;;;;;
1999;Jun;2;261.00;257.00;268.00;;;;257.00;;;264.00;;;;;;;;;;
1999;Jul;7;261.00;257.00;268.00;;;;257.00;;;264.00;;;;;;;;;;
1999;Aug;4;262.00;258.00;269.00;;;;258.00;;;265.00;;;;;;;;;;
1999;Sep;1;275.00;271.00;282.00;;;;271.00;;;278.00;;;;;;;;;;
1999;Oct;6;283.00;279.00;290.00;;;;279.00;;;286.00;;;;;;;;;;
1999;Nov;3;284.00;280.00;291.00;;;;280.00;;;287.00;;;;;;;;;;
1999;Dec;1;283.00;279.00;290.00;;;;279.00;;;286.00;;;;;;;;;;
2000;Jan;1;285.00;281.00;292.00;;;;281.00;;;288;246.75;235.55;;;;;171.73;157.13;;
2000;Feb;2;279.00;275.00;286.00;;;;275.00;;;282;242.75;231.55;;;;;177.73;163.13;;
2000;Mar;1;288.00;284.00;295.00;;;;284.00;;;291;252.75;241.55;;;;;191.73;177.13;;
2000;Apr;5;315.00;311.00;322.00;;;;311.00;;;318;252.75;266.55;;;;;207.53;191.13;;
2000;May;3;316.00;312.00;323.00;;;;312.00;;323;;277.75;266.55;;;;;204.53;188.13;;
2000;Jun;7;324.00;320.00;331.00;;;;320.00;;331;;271.75;260.55;;;;;200.53;184.13;;
2000;Jul;5;344.00;340.00;351.00;;;;340.00;;351;;279.75;268.55;;;;;204.53;188.13;;
2000;Aug;2;353.00;349.00;360.00;;;;349.00;;360;;292.75;281.55;;;;;217.53;201.13;;
2000;Sep;6;359.00;355.00;366.00;;;;355.00;;366;;307.75;296.55;;;;;231.53;215.13;;
2000;Oct;4;365.00;361.00;372.00;;;;361.00;;372;;344.75;333.55;;;;;266.53;250.13;;
2000;Nov;1;367.00;363.00;374.00;;;;363.00;;374;;356.75;345.55;;;;;290.53;274.13;;
2000;Dec;6;365.00;361.00;372.00;;;;361.00;;372;;347.95;336.75;;;;;289.73;273.33;;
2001;Jan;3;355.00;351.00;362.00;;;;351.00;;362.00;;328.95;317.75;;;;;251.33;267.73;;
2001;Feb;7;342.00;338.00;349.00;;;;338.00;;349.00;;312.95;301.75;;;;;226.33;242.73;;
2001;Mar;7;352.00;348.00;359.00;;;;348.00;;359.00;;311.95;300.75;;;;;221.33;237.73;;
2001;Apr;1;370.00;348.00;377.00;;;;366.00;;377.00;;317.95;306.75;;;;;229.33;247.33;;
2001;May;2;380.00;348.00;387.00;;;;376.00;;387.00;;329.55;318.75;;;;;235.93;253.93;;
2001;Jun;6;394.00;348.00;401.00;;;;390.00;;401.00;;330.55;319.75;;;;;231.93;249.93;;
2001;Jul;4;389.00;348.00;396.00;;;;385.00;;396.00;;334.75;323.95;;;;;227.93;245.93;;
2001;Aug;1;363.00;348.00;370.00;;;;359.00;;370.00;;322.75;311.95;;;;;217.93;235.93;;
2001;Sep;5;356.00;348.00;363.00;;;;352.00;;363.00;;321.75;310.95;;;;;217.93;235.93;;
2001;Oct;3;368.00;364.00;375.00;;;;364.00;;375.00;;325.75;314.15;;;;;227.93;245.93;;
2001;Nov;7;372.00;368.00;379.00;;;;368.00;;379.00;;332.75;321.15;;;;;236.93;254.93;;
2001;Dec;;351.00;347.00;358.00;;;;347.00;;358.00;;328.75;317.95;;;;;226.93;244.93;;
2002;Jan;;359.00;355.00;366.00;;;;355.00;361.00;366.00;;340.80;329.50;346.80;;;;236.90;254.90;;
2002;Feb;;365.00;361.00;372.00;;;;361.00;367.00;372.00;;334.80;334.50;352.80;;;;252.90;270.90;;
2002;Mar;;371.00;367.00;378.00;;;;367.00;373.00;378.00;;336.80;325.50;344.00;;;;247.90;265.90;;
2002;Apr;;396.00;392.00;403.00;;;;392.00;398.00;403.00;;341.90;330.50;349.00;;;;241.90;260.70;;
2002;May;;425.00;421.00;432.00;;;;421.00;427.00;432.00;;368.20;356.80;375.00;;;;253.30;272.10;;
2002;Jun;;412.00;408.00;419.00;;;;408.00;414.00;419.00;;363.20;351.80;369.00;;;;245.30;264.10;;
2002;Jul;;393.00;389.00;400.00;;;;389.00;395.00;400.00;;351.20;339.80;356.00;;;;234.30;253.10;;
2002;Aug;;393.00;389.00;400.00;;;;389.00;395.00;400.00;;350.20;338.80;356.00;;;;232.30;251.10;;
2002;Sep;;402.00;398.00;409.00;;;;398.00;404.00;409.00;;359.20;347.80;365.00;;;;245.30;264.10;;
2002;Oct;;414.00;410.00;421.00;;;;410.00;416.00;421.00;;374.20;362.80;380.10;;;;267.30;286.10;;
2002;Nov;;419.00;415.00;426.00;;;;415.00;417.00;425.00;;393.00;381.60;398.80;;;;286.20;305.10;;
2002;Dec;;403.00;399.00;410.00;;;;399.00;401.00;409.00;;382.10;370.70;389.90;;;;369.20;288.10;;
2003;Jan;;385.00;381.00;392.00;;;;381.00;383.00;392.00;;355.10;343.70;364.80;;;;247.30;266.10;;
2003;Feb;;385.00;381.00;392.00;;;;381.00;383.00;392.00;;355.10;343.70;364.80;;;;247.30;266.10;;
2003;Mar;;415.00;411.00;422.00;;;;411.00;413.00;422.00;;371.10;359.70;380.80;;;;265.30;284.10;;
2003;Apr;;420.00;414.00;426.00;;;;417.00;421.00;426.00;;391.90;379.70;400.80;;;;273.30;294.30;;
2003;May;;382.00;376.00;388.00;;;;379.00;383.00;388.00;;338.90;326.70;353.80;;;;220.30;241.30;;
2003;Jun;;355.00;349.00;361.00;;;;352.00;356.00;361.00;;298.90;286.70;309.80;;;;188.30;209.30;;
2003;Jul;;376.00;370.00;382.00;;;;372.00;376.00;382.00;;318.90;306.70;323.80;;;;205.30;226.30;;
2003;Aug;;394.00;388.00;400.00;;;;390.00;394.00;400.00;;324.90;312.70;329.80;;;;215.30;236.30;;
2003;Sep;;400.00;394.00;406.00;;;;393.00;400.00;406.00;;325.90;313.70;330.80;;;;217.30;238.30;;
2003;Oct;;378.00;372.00;384.00;;;;372.00;379.00;384.00;;320.90;308.70;328.80;;;;209.30;230.30;;
2003;Nov;;376.00;370.00;382.00;;;;370.00;377.00;382.00;;330.50;318.30;336.40;;;;218.90;239.90;;
2003;Dec;;376.00;370.00;382.00;;;;370.00;377.00;382.00;;335.47;323.27;341.37;;;;226.87;247.87;;
2004;Jan;;372;366;378;;;;369;374;378;;325.5;313.30;335.40;;;;224.90;245.90;;
2004;Feb;;402;396;408;;;;399;404;408;;347.50;335.30;356.40;;;;241.90;262.90;;
2004;Mar;;411;405;417;;;;408;413;417;;350.50;338.30;356.40;;;;239.90;260.90;;
2004;Apr;;432;426;439;;;;429;432;439;;365.20;352.30;370.10;;;;233.90;255.90;;
2004;May;;434;428;441;;;;431;434;441;;367.20;354.30;375.10;;;;241.90;263.90;;
2004;Jun;;464;458;471;;;;461;464;471;;397.20;384.30;405.10;;;;271.20;293.90;;
2004;Jul;;448;441;454;;;;445;454;454;;384.20;371.30;389.10;;;;262.90;284.90;;
2004;Aug;;425;418;431;;;;422;431;431;;372.20;359.30;376.10;;;;247.90;269.90;;
2004;Sep;;448;441;454;;;;445;454;454;;404.20;391.30;414.10;;;;283.90;305.90;;
2004;Oct;;460;455;468;;;;457;468;468;;428.20;415.30;438.10;;;;309.90;331.90;;
2004;Nov;;477;472;485;;;;474;485;485;;451.20;438.30;460.10;;;;333.90;355.90;;
2004;Dec;;458;453;466;;;;455;466;466;;430.50;417.60;437.40;;;;306.20;328.20;;
2005;Jan;;413.00;409.00;422.00;;;;410.00;414.00;422.00;;392.50;379.60;398.40;;;;261.20;283.20;;
2005;Feb;;411.00;407.00;420.00;;;;408.00;412.00;420.00;;384.50;371.60;391.40;;;;257.20;279.20;;
2005;Mar;;453.00;449.00;462.00;;;;450.00;454.00;462.00;;417.50;404.60;427.40;;;;292.20;314.20;;
2005;Apr;;493.00;489.00;502.00;;;;490.00;494.00;502.00;;473.90;460.60;492.80;;;;341.20;363.60;;
2005;May;;513.00;509.00;522.00;;;;510.00;;522.00;;483.90;470.60;505.80;;;;367.20;389.60;;
2005;Jun;;497.00;493.00;506.00;;;;494.00;;506.00;;467.90;454.60;488.80;;;;348.20;370.60;;
2005;Jul;;529.00;522.00;535.00;;;;526.00;;535.00;;516.90;503.60;539.80;;;;381.20;403.60;;
2005;Aug;;556.00;549.00;562.00;;;;553.00;;562.00;;532.90;519.60;556.80;;;;396.20;418.60;;
2005;Sep;;585.00;578.00;591.00;;;;582.00;;591.00;;530.90;517.60;553.80;;;;406.20;428.60;;
2005;Oct;;596.00;590.80;603.00;;;;606.00;;603.00;;535.90;522.60;559.80;;;;409.20;431.60;;
2005;Nov;;565.00;559.80;572.00;;;;575.00;;572.00;;536.90;523.60;559.80;;;;408.20;430.60;;
2005;Dec;;535.00;529.80;542.00;;;;545.00;;542.00;;510.90;497.60;529.80;;;;378.20;400.60;;
2006;Jan;;;;;536.00;526.00;549.00;;;536.00;;517.80;504.50;;;;;376.20;398.60;;
2006;Feb;;;;;550.00;540.00;563.00;;;550.00;;517.80;504.50;;;;;380.20;402.60;;
2006;Mar;;;;;539.00;529.00;552.00;;;539.00;;517.80;504.50;;;;;384.20;406.60;;
2006;Apr;;;;;561.00;549.00;573.00;;;561.00;;544.10;530.50;;;;;389.20;412.20;;
2006;May;;;;;600.00;588.00;612.00;;;600.00;;571.10;557.50;;;;;409.20;432.20;;
2006;Jun;;;;;636.00;624.00;648.00;;;636.00;;600.10;586.50;;;;;429.20;452.20;;
2006;Jul;;;;;661.00;649.00;673.00;;;661.00;;632.10;618.50;;;;;465.20;488.20;;
2006;Aug;;;;;692.00;680.00;704.00;;;692.00;;654.10;640.50;;;;;486.20;509.20;;
2006;Sep;;;;;656.00;644.00;668.00;;;656.00;;629.10;615.50;;;;;481.20;504.20;;
2006;Oct;;;;;606.00;594.00;618.00;;;606.00;;595.10;578.50;;;;;459.20;482.20;;
2006;Nov;;;;;585.00;573.00;597.00;;;585.00;;593.10;579.50;;;;;446.20;469.20;;
2006;Dec;;;;;578.00;566.00;590.00;;;578.00;;568.10;554.50;;;;;444.20;421.20;;
2007;Jan;;;;;584.00;574.00;598.00;;;584.00;;;;551.10;537.50;;;424.20;447.20;;
2007;Feb;;;;;561.00;551.00;575.00;;;561.00;;;;542.10;528.50;;;398.20;421.20;;
2007;Mar;;;;;585.00;575.00;599.00;;;585.00;;;;552.10;538.50;;;408.20;431.20;;
2007;Apr;;;;;654.00;667.00;643.00;;;654.00;;;;590.10;576.50;;;438.20;462.10;;
2007;May;;;;;688.00;677.00;701.00;;;688.00;;;;620.10;606.50;;;456.20;480.10;;
2007;Jun;;;;;711.00;700.00;724.00;;;711.00;;;;627.30;611.50;;;458.20;482.10;;
2007;Jul;;;;;703.00;692.00;716.00;;;703.00;;;;636.30;622.50;;;475.20;499.10;;
2007;Aug;;;;;688.00;677.00;701.00;;;688.00;;;;651.30;637.50;;;482.20;506.10;;
2007;Sep;;;;;678.00;667.00;691.00;;;678.00;;;;656.30;642.50;;;482.20;506.10;;
2007;Oct;;;;;687.00;677.00;701.00;;;687.00;;;;679.30;665.50;;;495.20;519.10;;
2007;Nov;;;;;690.00;680.00;704.00;;;690.00;;;;673.30;659.50;;;505.20;529.10;;
2007;Dec;;;;;733.00;723.00;747.00;;;733.00;;;;724.30;710.50;;;563.20;587.10;;
2008;Jan;;;;;733.00;723.0;747.0;;;733.0;;;;725.3;711.5;;;554.2;578.1;;
2008;Feb;;;;;750.00;740.0;764.0;;;750.0;;;;732.3;718.5;;;556.2;580.2;;
2008;Mar;;;;;811.00;801.00;825.00;;;811.00;;;;810.30;796.50;;;632.20;656.10;;
2008;Apr;;;;;878.00;867.0;891.00;;;878.00;;;;938.30;924.50;;;750.20;774.10;;
2008;May;;;;;933.00;922.00;946.00;;;933.00;;;;1009.30;955.50;;;805.70;829.60;;
2008;Jun;;;;;893.00;972.00;996.00;;;983.00;;;;1080.30;1066.50;;;876.70;900.60;;
2008;Jul;;;;;1050.00;1040.00;1070.00;;;1050.00;;;;1143.70;1129.50;;;925.70;949.60;;
