year;month;day;coastal;coastal;inland;inland;coastal;inland;coastal;coastal;inland;inland;inland;coastal;inland;coastal;inland;coastal;coastal;inland;coastal;inland
2008;Aug;;;;;1020.00;1020.00;1040.00;;;1020.00;;;;1127.30;1113.50;;;929.10;953.00;;
2008;Sep;;;;;951.00;942.00;966.00;;;951.00;;;;983.30;969.50;;;783.10;807.00;;
2008;Oct;;;;;924.00;917.00;941.00;;;924.00;;;;927.30;913.50;;;718.10;742.00;;
2008;Nov;;;;;879.00;872.00;896.00;;;879.00;;;;903.30;889.50;;;679.10;703.00;;
2008;Dec;;;;;718.00;711.00;735.00;;;718.00;;;;822.30;808.50;;;604.10;628.00;;
2009;Jan;;;;;582.00;576.00;601.00;;;582.00;;;;654.35;639.65;;;472.80;496.70;;
2009;Feb;;;;;643.00;637.00;662.00;;;643.00;;;;649.35;634.65;;;453.60;482.70;;
2009;Mar;;;;;688.00;682.00;707.00;;;688.00;;;;611.35;596.65;;;427.80;456.70;;
2009;Apr;;;;;724.00;713.00;738.00;;;724.00;;;;650.85;636.15;;;422.60;451.70;;
2009;May;;;;;721.00;710.00;735.00;;;721.00;;;;658.85;644.15;;;435.60;464.70;;
2009;Jun;;;;;736.00;727.00;750.00;;;736.00;;;;645.95;632.65;;;426.60;455.70;;
2009;Jul;;;;;773.00;767.00;790.00;;;773.00;;;;685.95;672.65;;;472.60;501.70;;
2009;Aug;;;;;752.00;746.00;769.00;;;752.00;;;;665.95;652.65;;;458.60;787.70;;
2009;Sep;;;;;788.00;782.00;805.00;;;788.00;;;;700.95;687.65;;;479.60;508.70;;
2009;Oct;;;;;749.00;742.00;765.00;;;749.00;;;;668.45;655.15;;;452.10;481.20;;
2009;Nov;;;;;749.00;742.00;765.00;;;749.00;;;;678.45;665.15;;;466.10;495.20;;
2009;Dec;;;;;776.00;769.00;792.00;;;776.00;;;;703.45;690.15;;;495.10;524.20;;
2010;Jan;;;;;767.00;763.00;786.00;;;767.00;;;;689.45;676.15;;;483.10;512.20;;
2010;Feb;;;;;785.00;781.00;804.00;;;785.00;;;;699.45;686.15;;;488.10;517.20;;
2010;Mar;;;;;791.00;787.00;810.00;;;791.00;;;;703.45;690.15;;;486.10;515.20;;
2010;Apr;;;;;840.00;835.00;858.00;;;840.00;;;;751.95;738.65;;;507.10;536.20;;
2010;May;;;;;854.00;848.00;872.00;;;854.00;;;;781.45;767.65;;;566.20;538.10;;
2010;Jun;;;;;827.00;821.00;845.00;;;827.00;;;;766.45;752.65;;;553.20;525.10;;
2010;Jul;;;;;812.00;803.00;827.00;;;812.00;;;;751.45;737.65;;;513.10;541.20;;
2010;Aug;;;;;802.00;793.00;817.00;;;802.00;;;;738.45;724.65;;;498.10;526.20;;
2010;Sep;;;;;792.00;783.00;807.00;;;792.00;;;;738.45;724.65;;;493.10;521.20;;
2010;Oct;;;;;796.00;788.00;812.00;;;796.00;;;;735.45;721.65;;;492.10;520.20;;
2010;Nov;;;;;816.00;808.00;832.00;;;816.00;;;;746.45;732.65;;;506.10;534.20;;
2010;Dec;;;;;829.00;821.00;845.00;;;829.00;;;;760.45;746.65;;;520.10;548.20;;
2011;Jan;;;;;858;849;858;;;;;;;784.051;770.251;;;541.713;569.813;;
2011;Feb;;;;;884;875;899;;;;;;;814.051;800.251;;;573.713;601.813;;
2011;Mar;;;;;927;918;942;;;;;;;878.051;864.251;;;643.713;671.813;;
2011;Apr;;;;;980;966;996;;;;;;;948.451;928.051;;;684.513;720.413;;
2011;May;;;;;1009;995;1025;;;;;;;964.451;944.051;;;699.513;735.413;;
2011;Jun;;;;;1007;993;1023;;;;;;;926.451;906.051;;;667.513;703.413;;
2011;Jul;;;;;974;962;992;;;;;;;915.451;895.051;;;655.513;691.413;;
2011;Aug;;;;;991;979;1009;;;;;;;930.451;910.051;;;665.513;701.413;;
2011;Sep;;;;;1000;988;1018;;;;;;;930.451;910.051;;;663.513;699.413;;
2011;Oct;;;;;1037;1024;1054;;;;;;;965.451;945.051;;;693.513;729.413;;
2011;Nov;;;;;1060;1047;1077;;;;;;;1001.451;981.051;;;734.531;770.413;;
2011;Dec;;;;;1049;1036;1066;;;;;;;1048.69;1028.29;;;777.528;813.428;;
2012;Jan;3;;;;1043;1031;1061;;;1043;;;;1027.69;1007.29;1033.09;1012.69;752.528;788.428;1939;
2012;Feb;1;;;;1077;1065;1095;;;1077;;;;1026.69;1006.29;1031.09;1010.69;749.528;785.428;1989;
2012;Mar;7;;;;1105;1093;1123;;;1105;;;;1037.07;1016.67;1040.47;1020.07;753.528;789.428;2025;
2012;Apr;4;;;;1177;1159;1194;;;1177;;;;1088;1064.27;1094.37;1069.67;774.128;816.028;2093;
2012;May;2;;;;1205;1187;1222;;;1205;;;;1098.37;1073.67;1102.77;1078.07;783.128;825.028;2124;
2012;Jun;6;;;;1150;1132;1167;;;1150;;;;1073.55;1048.85;1077.95;1053.25;762.128;804.028;2025;
2012;Jul;4;;;;1061;1047;1082;;;1061;;;;1010.97;986.27;1016.37;991.67;704.128;746.028;1912;
2012;Aug;1;;;;1083;1069;1104;;;1083;;;;1025.59;1000.89;1031.99;1007.29;719.128;761.028;1964;
2012;Sep;5;;;;1176;1162;1197;;;1176;;;;1094.59;1069.89;1100.99;1076.29;792.128;834.028;2093;
2012;Oct;3;;;;1197;1185;1220;;;1197;;;;1133.75;1109.05;1141.15;1116.45;825.128;867.028;2090;
2012;Nov;7;;;;1187;1175;1210;;;1187;;;;1143.95;1119.25;1150;1125.65;828.128;870.028;2091;
2012;Dec;5;;;;1178;1166;1201;;;1178;;;;1138.95;1114.25;1144.35;1119.65;824.128;866.028;2056;
2013;Jan;2;;;;1165;1151;1186;;;1165;;;;1111.37;1086.67;1115.77;1091.07;807.128;849.028;2047;2229
2013;Feb;6;;;;1206;1192;1227;;;1206;;;;1129.17;1104.47;1133.57;1108.87;833.128;875.028;2120;2302
2013;Mar;6;;;;1287;1273;1308;;;1287;;;;1187.55;1162.85;1191.95;1167.25;890.128;932.028;2238;2420
2013;Apr;3;;;;1297;1283;1320;;;1297;;;;1196.61;1170.01;1202.01;1175.41;860.328;906.228;2183;2365
2013;May;1;;;;1224;1210;1247;;;1224;;;;1141.05;1114.45;1145.45;1118.85;802.328;848.228;2102;2284
2013;Jun;5;;;;1216;1202;1239;;;1216;;;;1137.07;1110.47;1141.47;1114.87;803.328;849.228;2107;2289
2013;Jul;3;;;;1300;1286;1323;;;1300;;;;1215.27;1188.67;1219.67;1193.07;878.328;924.228;2236;2418
2013;Aug;7;;;;1332;1318;1355;;;1332;;;;1248.23;1221.63;1252.63;1226.03;903.328;949.228;2258;2440
2013;Sep;4;;;;1327;1313;1350;;;1327;;;;1262.05;1235.45;1267.45;1240.85;928.328;974.228;2267;2449
2013;Oct;2;;;;1308;1293;1330;;;1308;;;;1260.05;1233.45;1265.45;1238.85;924.328;970.228;2227;2409
2013;Nov;6;;;;1280;1265;1302;;;1280;;;;1244.85;1218.25;1248.25;1221.65;908.328;954.228;2186;2368
2013;Dec;4;;;;1297;1282;1319;;;1297;;;;1254.97;1228.37;1258.37;1231.77;924.828;970.728;2204;2386
2014;Jan;1;;;;1336;1320;1357;;;1336;;;;1287.15;1260.55;1290.55;1263.95;963.828;1009.728;2260;2442
2014;Feb;5;;;;1375;1359;1396;;;1375;;;;1311.35;1284.75;1314.75;1288.15;975.828;1021.728;2314;2496
2014;Mar;5;;;;1411;1395;1432;;;1411;;;;1338.55;1311.95;1342.95;1316.35;991.828;1037.728;2372;2554
2014;Apr;2;;;;1416;1398;1439;;;1416;;;;1329.75;1299.15;1335.15;1304.55;953.028;1003.228;2350;2532
2014;May;7;;;;1401;1383;1424;;;1401;;;;1299.97;1269.37;1305.37;1274.77;934.028;984.228;2346;2528
2014;Jun;4;;;;1379;1361;1402;;;1379;;;;1276.39;1245.79;1279.79;1249.19;924.028;974.228;2319;2501
2014;Jul;2;;;;1408;1392;1433;;;1408;;;;1290.39;1259.79;1293.79;1263.19;947.028;997.228;2377;2559
2014;Aug;6;;;;1408;1392;1433;;;1408;;;;1284.77;1254.17;1289.17;1258.57;940.028;990.228;2365;2547
2014;Sep;3;;;;1341;1325;1366;;;1341;;;;1259.39;1228.79;1264.79;1234.19;921.028;971.228;2257;2439
2014;Oct;1;;;;1343;1320;1361;;;1343;;;;1246.39;1215.79;1251.79;1221.19;907.028;957.228;2269;2451
2014;Nov;5;;;;1298;1275;1316;;;1298;;;;1185.39;1154.79;1191.79;1161.19;855.028;905.228;2164;2346
2014;Dec;3;;;;1229;1206;1247;;;1229;;;;1132.09;1101.49;1137.49;1106.89;805.728;855.928;2039;2221
2015;Jan;7;;;;1102;1083;1124;;;1102;;;;1028.09;997.49;1032.49;1001.89;697.728;747.928;1829;2011
2015;Feb;4;;;;1009;990;1031;;;1009;;;;926.09;895.49;930.49;899.89;595.728;645.928;1679;1861
2015;Mar;4;;;;1105;1086;1127;;;1105;;;;1000.09;969.49;1004.49;973.89;668.728;718.928;1833;2015
2015;Apr;1;;;;1261;1246;1289;;;1261;;;;1122.79;1090.09;1129.19;1096.49;690.828;743.828;1918;2100
2015;May;6;;;;1261;1246;1289;;;1261;;;;1117.79;1085.09;1124.19;1091.49;685.828;738.828;1935;2117
2015;Jun;3;;;;1308;1293;1336;;;1308;;;;1166.79;1134.09;1170.19;1137.49;727.828;780.828;2035;2217
2015;Jul;1;;;;1352;1334;1377;;;1352;;;;1170.79;1138.09;1174.19;1141.49;733.828;786.828;2091;2273
2015;Aug;5;;;;1301;1283;1326;;;1301;;;;1094.97;1062.27;1100.37;1067.67;663.828;716.828;2002;2184
2015;Sep;2;;;;1232;1214;1257;;;1232;;;;1040.97;1008.27;1049.37;1016.67;608.828;661.828;1887;2069
2015;Oct;7;;;;1230;1218;1261;;;1230;;;;1093.97;1061.27;1100.37;1067.67;658.828;711.828;1898;2080
2015;Nov;4;;;;1208;1196;1239;;;1208;;;;1084.97;1052.27;1090.37;1057.67;656.828;709.828;1851;2033
2015;Dec;2;;;;1209;1197;1240;;;1209;;;;1081.17;1048.47;1088.57;1055.87;657.028;710.028;1847;2029
2016;Jan;6;;;;1209;1194;1237;;;1209;;;;1005.17;972.47;1010.57;977.87;594.028;647.028;1892;2074
2016;Feb;3;;;;1215;1200;1243;;;1215;;;;943.17;910.47;947.57;914.87;535.028;588.028;1893;2075
2016;Mar;2;;;;1146;1131;1174;;;1146;;;;958.17;925.47;961.57;928.87;552.028;605.028;1773;1955
2016;Apr;6;;;;1232;1214;1262;;;1232;;;;1053.87;1015.47;1059.27;1020.87;608.028;662.628;1883;2065
2016;May;4;;;;1244;1226;1274;;;1244;;;;1052.87;1014.47;1057.27;1018.87;601.028;655.628;1877;2060
2016;Jun;1;;;;1296;1278;1326;;;1296;;;;1128.87;1090.47;1133.27;1094.87;663.028;717.628;1976;2158
2016;Jul;6;;;;1307;1286;1334;;;1307;;;;1170.87;1132.47;1174.27;1135.87;706.028;760.628;1988;2170
2016;Aug;3;;;;1208;1187;1235;;;1208;;;;1096.87;1058.47;1101.27;1062.87;640.028;694.628;2010;1828
2016;Sep;7;;;;1190;1169;1217;;;1190;;;;1048.87;1010.47;1052.27;1013.87;593.028;647.628;1819;2001
2016;Oct;5;;;;1234;1212;1260;;;1234;;;;1071.87;1033.47;1075.27;1036.87;615.028;669.628;1877;2059
2016;Nov;2;;;;1279;1257;1305;;;1279;;;;1134.87;1096.47;1138.27;1099.87;672.028;726.628;1936;2118
2016;Dec;7;;;;1259;1237;1285;;;1259;;;;1102.83;1064.43;1107.23;1068.83;643.988;698.588;1913;2100
2017;Jan;4;;;;1309;1285;1333;;;1309;;;;1141.83;1103.43;1144.23;1105.83;686.988;741.588;2019;2207
2017;Feb;1;;;;1338;1314;1362;;;1338;;;;1162.83;1124.43;1165.23;1126.83;703.988;758.588;2040;2228
2017;Mar;1;;;;1330;1306;1354;;;1330;;;;1160.83;1122.43;1163.23;1124.83;695.988;750.588;2038;2226
2017;Apr;5;;;;1308;1281;1330;;;1308;;;;1150.33;1111.63;1152.73;1114.03;644.188;702.088;1937;2125
2017;May;3;;;;1357;1330;1379;;;1357;;;;1180.33;1141.63;1184.73;1146.03;678.188;736.088;2032;2221
2017;Jun;7;;;;1332;1305;1354;;;1332;;;;1157.33;1118.63;1161.73;1123.03;656.188;714.088;1955;2144
2017;Jul;5;;;;1263;1237;1286;;;1263;;;;1097.33;1058.63;1101.73;1063.03;599.188;657.088;1864;2053
2017;Aug;2;;;;1282;1256;1305;;;1282;;;;1126.33;1087.63;1131.73;1093.03;625.188;683.088;2092;1904
2017;Sep;6;;;;1349;1323;1372;;;1349;;;;1170.33;1131.63;1175.73;1137.03;674.188;732.088;1990;2178
2017;Oct;4;;;;1374;1352;1401;;;1374;;;;1212.33;1173.63;1217.73;1179.03;713.188;771.088;2028;2217
2017;Nov;1;;;;1378;1356;1405;;;1378;;;;1235.33;1196.63;1244.73;1206.03;734.188;792.088;2045;2234
2017;Dec;6;;;;1449;1427;1476;;;1449;;;;1295.63;1256.93;1302.03;1263.33;807.488;865.388;2236;2438
2018;Jan;3;;;;1420;1393;1442;;;1420;;;;1273.63;1234.93;1276.03;1237.33;779.488;837.388;2165;2367
2018;Feb;7;;;;1390;1363;1412;;;1390;;;;1256.63;1217.93;1259.03;1220.3;760.488;818.388;2142;2344
2018;Mar;7;;;;1354;1327;1376;;;1354;;;;1209.63;1170.93;1215.03;1176.33;737.488;795.388;2073;2275
2018;Apr;4;;;;1423;1389;1448;;;1423;;;;1274.83;1226.03;1280.23;1231.43;732.588;793.088;2111;2314
2018;May;2;;;;1472;1438;1497;;;1472;;;;1333.83;1285.03;1338.23;1289.43;784.588;845.088;2180;2384
2018;Jun;6;;;;1554;1520;1579;;;1554;;;;1418.83;1370.03;1425.23;1376.43;866.588;927.088;2318;2522
2018;Jul;4;;;;1580;1543;1602;;;1580;;;;1444.83;1396.03;1449.23;1400.43;888.588;949.088;2356;2559
2018;Aug;1;;;;1581;1544;1603;;;1581;;;;1440.83;1392.03;1445.23;1396.43;892.588;953.088;2372;2576
2018;Sep;5;;;;1586;1549;1608;;;1586;;;;1440.83;1392.03;1445.23;1396.43;892.588;953.088;2372;2576
2018;Oct;3;;;;1685;1649;1708;;;1685;;;;1564.83;1516.03;1569.23;1520.43;996.588;1057.09;2551;2755
2018;Nov;7;;;;1685;1649;1708;;;1685;;;;1612.75;1563.95;1620.15;1571.35;1024.59;1085.09;2490;2694
2018;Dec;5;;;;1501;1465;1524;;;1501;;;;1467.34;1418.54;1472.74;1423.94;891.18;951.68;2238;2451
2019;Jan;2;;;;1379;1342;1401;;;1379;;;;1313.42;1264.62;1316.82;1268.02;768.178;828.678;2106;2319
2019;Feb;6;;;;1386;1349;1408;;;1386;;;;1314.42;1265.62;1318.82;1270.02;763.178;823.678;2095;2308
2019;Mar;6;;;;1460;1423;1482;;;1460;;;;1405.42;1356.62;1411.82;1363.02;839.178;899.678;2196;2409
2019;Apr;3;;;;1594;1549;1613;;;1594;;;;1487.12;1432.92;1494.52;1440.32;895.478;962.678;2367;2580
2019;May;1;;;;1648;1603;1667;;;1648;;;;1488.12;1433.92;1494.52;1440.32;898.478;965.68;2451;2664
2019;Jun;5;;;;1657;1612;1676;;;1657;;;;1521.28;1467.08;1527.68;1473.48;906.478;973.68;2443;2657
2019;Jul;3;;;;1561;1517;1581;;;1561;;;;1446.5;1392.3;1451.9;1397.7;849.478;916.68;2310;2524
2019;Aug;7;;;;1572;1528;1592;;;1572;;;;1433.21;1379.01;1437.61;1383.41;847.478;914.678;2342;2555
2019;Sep;4;;;;1583;1539;1603;;;1583;;;;1459.21;1405.01;1463.61;1409.41;871.48;938.68;2326;2539
2019;Oct;2;;;;1579;1557;1621;;;1579;;;;1484.21;1430.01;1488.61;1434.41;896.48;963.68;2343;2556
2019;Nov;6;;;;1566;1544;1608;;;1566;;;;1468.21;1414.01;1474.61;1420.21;873.48;940.68;2313;2526
2019;Dec;4;;;;1588;1566;1630;;;1588;;;;1453.26;1399.06;1458.66;1404.46;855.53;922.73;2403;2628
2020;Jan;1;;;;1584;1552;1616;;;1584;;;;1462.26;1408.06;1467.66;1413.46;860.528;927.728;2379;2604
2020;Feb;5;;;;1571;1539;1603;;;1571;;;;1457.26;1403.06;1462.6;1408.46;857.528;924.728;2378;2603
2020;Mar;4;;;;1552;1520;1584;;;1552;;;;1403.26;1349.06;1408.66;1354.46;789.528;856.728;2346;2571
2020;Apr;1;;;;1376;1326;1396;;;1376;;;;1269.56;1209.26;1273.96;1213.66;591.728;672.828;1968;2193
2020;May;6;;;;1202;1152;1222;;;1202;;;;1108.56;1048.26;1117.96;1057.66;368.728;449.828;1706;1931
2020;Jun;3;;;;1320;1270;1340;;;1320;;;;1130.56;1070.26;1138.96;1078.66;408.728;489.828;1904;2129
2020;Jul;1;;;;1483;1442;1512;;;1483;;;;1303.56;1243.26;1307.96;1247.66;622.728;703.828;2352;2577
2020;Aug;5;;;;1488;1447;1517;;;1488;;;;1348.56;1288.26;1352.96;1292.66;661.728;742.828;2348;2573
2020;Sep;2;;;;1489;1448;1518;;;1489;;;;1327.56;1267.26;1331.96;1271.66;635.728;716.828;2384;2609
2020;Oct;7;;;;1466;1416;1486;;;1466;;;;1237.56;1177.26;1238.96;1178.66;559.73;640.83;2364;2589
2020;Nov;4;;;;1439;1389;1459;;;1439;;;;1225.56;1165.26;1227.96;1167.66;574.73;655.83;2389;2615
2020;Dec;2;;;;1426;1376;1446;;;1426;;;;1245.42;1185.12;1247.82;1187.52;603.59;684.69;2516;2752
2021;Jan;6;;;;1469;1416;1486;;;1469;;;;1300.42;1240.12;1301.82;1241.52;658.59;739.69;2472;2708
